{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -15.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -35.70733818232887}
{'frequency_MHz': 1450, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -34.70733818232887}
{'frequency_MHz': 1450, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -33.70733818232887}
{'frequency_MHz': 1450, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -32.70733818232887}
{'frequency_MHz': 1450, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -31.70733818232887}
{'frequency_MHz': 1450, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -30.70733818232887}
{'frequency_MHz': 1450, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -29.70733818232887}
{'frequency_MHz': 1450, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -28.70733818232887}
{'frequency_MHz': 1450, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -27.70733818232887}
{'frequency_MHz': 1450, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -26.70733818232887}
{'frequency_MHz': 1450, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -24.70733818232887}
{'frequency_MHz': 1450, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -23.70733818232887}
{'frequency_MHz': 1450, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -25.70733818232887}
{'frequency_MHz': 1450, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.70733818232887, 'received_power_dBm': -22.70733818232887}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -44.96663772561624}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -45.96663772561624}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -43.96663772561624}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -41.96663772561624}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -42.96663772561624}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -39.96663772561624}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -38.96663772561624}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -40.96663772561624}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -37.96663772561624}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -36.96663772561624}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -35.96663772561624}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -34.96663772561624}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -33.96663772561624}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -32.96663772561624}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -29.966637725616238}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -30.966637725616238}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -31.966637725616238}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -28.966637725616238}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -27.966637725616238}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -26.966637725616238}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -24.966637725616238}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -25.966637725616238}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -23.966637725616238}
{'frequency_MHz': 1450, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -22.966637725616238}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -46.21842027177664}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -45.21842027177664}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -44.21842027177664}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -43.21842027177664}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -42.21842027177664}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -41.21842027177664}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -40.21842027177664}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -38.21842027177664}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -39.21842027177664}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -37.21842027177664}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -35.21842027177664}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -36.21842027177664}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -33.21842027177664}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -34.21842027177664}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -42.46310940011688}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -32.21842027177664}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -31.218420271776637}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -30.218420271776637}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -29.218420271776637}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -28.218420271776637}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -38.46310940011688}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -27.218420271776637}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -36.46310940011688}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -26.218420271776637}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -35.46310940011688}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -34.46310940011688}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -45.46310940011688}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -33.46310940011688}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -32.46310940011688}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -31.463109400116878}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -29.463109400116878}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -39.46310940011688}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -37.46310940011688}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -24.218420271776637}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -23.218420271776637}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -45.70109386611102}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -46.46310940011688}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -44.46310940011688}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -43.46310940011688}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -44.70109386611102}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -41.70109386611102}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -30.463109400116878}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -28.463109400116878}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -27.463109400116878}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -38.70109386611102}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -24.463109400116878}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -36.70109386611102}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -35.70109386611102}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -25.463109400116878}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -32.70109386611102}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -40.46310940011688}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -43.70109386611102}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -42.70109386611102}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -30.701093866111023}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -29.701093866111023}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -40.70109386611102}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -24.701093866111023}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -23.701093866111023}
{'frequency_MHz': 1450, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -46.93273131710734}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -34.70109386611102}
{'frequency_MHz': 1450, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -44.93273131710734}
{'frequency_MHz': 1450, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -45.93273131710734}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -46.70109386611102}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -31.701093866111023}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -41.46310940011688}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -39.70109386611102}
{'frequency_MHz': 1450, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -40.93273131710734}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -28.701093866111023}
{'frequency_MHz': 1450, 'distance_ft': 175, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.21842027177664, 'received_power_dBm': -25.218420271776637}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -27.701093866111023}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -25.701093866111023}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -26.463109400116878}
{'frequency_MHz': 1450, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -37.70109386611102}
{'frequency_MHz': 1450, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.46310940011688, 'received_power_dBm': -23.463109400116878}
{'frequency_MHz': 1450, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.93273131710734, 'received_power_dBm': -33.93273131710734}
