{'frequency_MHz': 1600, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80837083880596, 'received_power_dBm': -53.808370838805956}
{'frequency_MHz': 1650, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -21.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -19.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -31.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -28.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.36133902463489, 'received_power_dBm': -11.361339024634887}
{'frequency_MHz': 1650, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -27.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -26.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.36133902463489, 'received_power_dBm': -13.361339024634887}
{'frequency_MHz': 1650, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -23.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.36133902463489, 'received_power_dBm': -23.361339024634887}
{'frequency_MHz': 1650, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -33.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -20.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -31.544228413136253}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -30.544228413136253}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -29.544228413136253}
{'frequency_MHz': 1650, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -17.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -16.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -28.544228413136253}
{'frequency_MHz': 1650, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -15.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -27.544228413136253}
{'frequency_MHz': 1650, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -24.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -26.544228413136253}
{'frequency_MHz': 1650, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -13.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -23.544228413136253}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -22.544228413136253}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -34.54422841313625}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -21.544228413136253}
{'frequency_MHz': 1650, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -32.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -18.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -12.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -11.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -25.544228413136253}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -12.544228413136253}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -36.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -35.54422841313625}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -33.54422841313625}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -34.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -35.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -32.54422841313625}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -19.544228413136253}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -18.544228413136253}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -30.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -17.544228413136253}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -28.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -27.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -24.544228413136253}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -25.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -24.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -33.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -32.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -31.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -29.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -16.544228413136253}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -15.459378224349749}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -15.544228413136253}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -26.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -13.459378224349749}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -14.544228413136253}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -37.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -35.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -34.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -22.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -21.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -31.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -19.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -20.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -29.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -28.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -14.459378224349749}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -13.544228413136253}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -23.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.521177964188624, 'received_power_dBm': -14.521177964188624}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -21.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -33.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -20.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -23.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -18.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -17.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -17.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -18.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -27.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -25.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -15.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -14.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -26.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -36.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -36.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -22.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -33.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -30.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -34.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -32.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -38.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -25.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -24.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -37.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.287231927514256, 'received_power_dBm': -19.287231927514256}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -22.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -21.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.45937822434975, 'received_power_dBm': -16.45937822434975}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -19.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -20.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.54422841313625, 'received_power_dBm': -20.544228413136253}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -29.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -17.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -28.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -27.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -23.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -38.73824527048649}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -15.04300314530225}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -37.73824527048649}
{'frequency_MHz': 1650, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.73824527048649, 'received_power_dBm': -35.73824527048649}
{'frequency_MHz': 1650, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -35.04300314530225}
