{'frequency_MHz': 2200, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.95815295651575, 'received_power_dBm': -18.958152956515747}
{'frequency_MHz': 2200, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -26.061152522913872}
{'frequency_MHz': 2200, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -27.061152522913872}
{'frequency_MHz': 2200, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -49.06115252291387}
{'frequency_MHz': 2200, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -35.06115252291387}
{'frequency_MHz': 2200, 'distance_ft': 160, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -32.06115252291387}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -44.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 160, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -31.061152522913872}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -45.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 160, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -36.06115252291387}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -40.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7853868332012, 'received_power_dBm': -44.7853868332012}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -39.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 160, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -38.06115252291387}
{'frequency_MHz': 2200, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.7853868332012, 'received_power_dBm': -27.7853868332012}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -37.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -48.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -38.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -35.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -33.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -46.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -43.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -31.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -30.061152522913872}
{'frequency_MHz': 2200, 'distance_ft': 160, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -43.06115252291387}
{'frequency_MHz': 2200, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -37.06115252291387}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -36.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -47.58773129736085}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -49.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -48.58773129736085}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -42.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -46.58773129736085}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -34.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -32.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -42.58773129736085}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -41.58773129736085}
{'frequency_MHz': 2200, 'distance_ft': 160, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.06115252291387, 'received_power_dBm': -41.06115252291387}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -27.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -26.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -38.58773129736085}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -29.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -34.58773129736085}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -45.58773129736085}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -30.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -44.58773129736085}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -41.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -40.58773129736085}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -28.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -26.587731297360847}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -37.58773129736085}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -48.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -36.58773129736085}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -39.58773129736085}
{'frequency_MHz': 2200, 'distance_ft': 165, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3284317540735, 'received_power_dBm': -47.328431754073506}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -35.58773129736085}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -31.587731297360847}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -43.58773129736085}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -42.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -30.587731297360847}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -32.58773129736085}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -39.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -27.587731297360847}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -28.587731297360847}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -38.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -36.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -46.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -47.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -33.58773129736085}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -43.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -29.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -44.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -28.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -41.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -40.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -37.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -49.58773129736085}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -49.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -34.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -45.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -47.08420297186149}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -46.08420297186149}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -45.08420297186149}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -32.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -43.08420297186149}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -44.08420297186149}
{'frequency_MHz': 2200, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736085, 'received_power_dBm': -29.587731297360847}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -27.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -26.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -33.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -48.08420297186149}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -34.08420297186149}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -31.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -42.08420297186149}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -31.084202971861487}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -30.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -30.084202971861487}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -50.08420297186149}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -28.084202971861487}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -40.08420297186149}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -49.08420297186149}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -37.08420297186149}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -36.08420297186149}
{'frequency_MHz': 2200, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785565, 'received_power_dBm': -49.322187437855646}
{'frequency_MHz': 2200, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785565, 'received_power_dBm': -45.322187437855646}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -33.08420297186149}
{'frequency_MHz': 2200, 'distance_ft': 175, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83951384352126, 'received_power_dBm': -35.83951384352126}
{'frequency_MHz': 2200, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785565, 'received_power_dBm': -44.322187437855646}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -29.084202971861487}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -27.084202971861487}
{'frequency_MHz': 2200, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785565, 'received_power_dBm': -50.322187437855646}
{'frequency_MHz': 2200, 'distance_ft': 185, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785565, 'received_power_dBm': -37.322187437855646}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -38.08420297186149}
{'frequency_MHz': 2200, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.08420297186149, 'received_power_dBm': -39.08420297186149}
{'frequency_MHz': 2200, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.32218743785565, 'received_power_dBm': -48.322187437855646}
