{'frequency_MHz': 2800, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570252, 'received_power_dBm': -32.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -31.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -30.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -29.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -38.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -37.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -36.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -35.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -26.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -24.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -22.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -43.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -21.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -31.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -20.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -41.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -27.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -42.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -39.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -25.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -41.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -33.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -39.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -32.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -37.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -32.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -40.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -36.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -23.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -31.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -44.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -43.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -35.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -38.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -33.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -26.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -32.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -28.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -29.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -22.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -45.13525962003452}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -34.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -43.13525962003452}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -28.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -30.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -23.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -41.13525962003452}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -21.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -40.13525962003452}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -44.13525962003452}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -24.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -37.13525962003452}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -36.13525962003452}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -25.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -27.574685148029644}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -34.13525962003452}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -38.13525962003452}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -35.13525962003452}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -31.135259620034518}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -32.13525962003452}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -30.135259620034518}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -33.13525962003452}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -42.13525962003452}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -28.135259620034518}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -27.135259620034518}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -39.13525962003452}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -25.135259620034518}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -29.135259620034518}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -23.135259620034518}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -22.135259620034518}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -45.66183839448149}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -42.66183839448149}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -26.135259620034518}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -44.66183839448149}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -43.66183839448149}
{'frequency_MHz': 2800, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.13525962003452, 'received_power_dBm': -24.135259620034518}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -40.66183839448149}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -39.66183839448149}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -35.66183839448149}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -37.66183839448149}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -38.66183839448149}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -41.66183839448149}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -32.66183839448149}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -36.66183839448149}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -33.66183839448149}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -29.661838394481492}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -34.66183839448149}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -31.661838394481492}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -30.661838394481492}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -27.661838394481492}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -28.661838394481492}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -26.661838394481492}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -25.661838394481492}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -23.661838394481492}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -24.661838394481492}
{'frequency_MHz': 2800, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.66183839448149, 'received_power_dBm': -22.661838394481492}
{'frequency_MHz': 2800, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -45.158310068982146}
{'frequency_MHz': 2800, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -46.158310068982146}
{'frequency_MHz': 2800, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -43.158310068982146}
{'frequency_MHz': 2800, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -42.158310068982146}
{'frequency_MHz': 2800, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -41.158310068982146}
{'frequency_MHz': 2800, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -44.158310068982146}
{'frequency_MHz': 2800, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -37.158310068982146}
{'frequency_MHz': 2800, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -39.158310068982146}
{'frequency_MHz': 2800, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -40.158310068982146}
{'frequency_MHz': 2800, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -35.158310068982146}
{'frequency_MHz': 2800, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -34.158310068982146}
{'frequency_MHz': 2800, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -38.158310068982146}
{'frequency_MHz': 2800, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -36.158310068982146}
{'frequency_MHz': 2800, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -31.158310068982146}
{'frequency_MHz': 2800, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -33.158310068982146}
{'frequency_MHz': 2800, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -32.158310068982146}
