{'frequency_MHz': 1500, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.93099148060162, 'received_power_dBm': -43.93099148060162}
{'frequency_MHz': 1500, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -31.749021634635085}
{'frequency_MHz': 1500, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -42.749021634635085}
{'frequency_MHz': 1500, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -28.749021634635085}
{'frequency_MHz': 1500, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -42.59528506130927}
{'frequency_MHz': 1500, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.43877831107014, 'received_power_dBm': -34.43877831107014}
{'frequency_MHz': 1500, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -35.749021634635085}
{'frequency_MHz': 1500, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -47.749021634635085}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -45.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -33.749021634635085}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -44.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -32.749021634635085}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -43.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -42.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -30.749021634635085}
{'frequency_MHz': 1500, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -50.749021634635085}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -39.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -27.749021634635085}
{'frequency_MHz': 1500, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -49.749021634635085}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -48.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -49.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -37.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -46.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -44.749021634635085}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -41.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -29.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -29.749021634635085}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -38.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -50.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -50.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -36.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -49.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -48.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -34.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -46.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -47.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -31.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -43.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -45.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -41.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -40.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -28.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -40.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -38.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -35.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -32.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -37.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -36.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -42.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -29.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -28.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -51.19454952885813}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -50.19454952885813}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -39.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -49.19454952885813}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -33.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -44.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -46.19454952885813}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -35.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -47.19454952885813}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -44.19454952885813}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -45.19454952885813}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -31.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -42.19454952885813}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -41.19454952885813}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -51.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -39.19454952885813}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -48.19454952885813}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -38.19454952885813}
{'frequency_MHz': 1500, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -39.749021634635085}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -34.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -43.19454952885813}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -32.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -31.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -30.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -29.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -28.194549528858133}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -40.19454952885813}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -32.19454952885813}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -49.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -50.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -36.19454952885813}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -48.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -46.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -33.19454952885813}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -47.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -45.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -44.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -51.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -40.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -35.19454952885813}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -33.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -34.19454952885813}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -34.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04856475402815, 'received_power_dBm': -30.04856475402815}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -43.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -33.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -42.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -29.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -28.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -47.900084392444}
{'frequency_MHz': 1500, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -37.19454952885813}
{'frequency_MHz': 1500, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -49.479358311150335}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -38.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -36.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -46.479358311150335}
{'frequency_MHz': 1500, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -47.479358311150335}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -32.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -35.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -31.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -45.479358311150335}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -41.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.3381212214006, 'received_power_dBm': -39.3381212214006}
{'frequency_MHz': 1500, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -38.479358311150335}
{'frequency_MHz': 1500, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.47935831115034, 'received_power_dBm': -50.479358311150335}
