{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -27.367446965949227}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -52.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -51.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -39.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -50.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -37.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -36.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -47.38329328589549}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -34.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -33.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -46.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -32.38329328589549}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -42.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -41.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -29.38329328589549}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -40.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -38.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -35.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -48.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -45.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -47.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -45.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -44.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -42.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -32.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -52.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -40.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -30.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -38.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -50.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -48.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -36.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -35.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -47.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -32.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -43.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -29.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -51.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -50.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -39.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -48.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -37.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -49.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -45.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -34.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -33.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -31.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -31.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -44.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -30.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -42.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -52.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -38.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.56239013895402, 'received_power_dBm': -49.562390138954015}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -37.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -47.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -35.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -34.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -41.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -29.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -41.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -53.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -52.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -51.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -39.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -49.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -36.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -48.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -46.73786862510411}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -47.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -32.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -46.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -33.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -30.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -29.737868625104113}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -42.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -51.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -50.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -39.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -46.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -33.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -32.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -31.078535411079727}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -31.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -53.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -43.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -40.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -40.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -49.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -38.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -51.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -37.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -36.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -35.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -46.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -44.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -43.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -44.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.90987206034248, 'received_power_dBm': -43.90987206034248}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -41.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -48.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -50.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -35.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -49.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -47.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -45.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -45.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -32.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -42.24398593039953}
{'frequency_MHz': 2150, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -41.07853541107973}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -30.243985930399532}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -53.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.40634373484312, 'received_power_dBm': -52.40634373484312}
{'frequency_MHz': 2150, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039953, 'received_power_dBm': -52.24398593039953}
