{'frequency_MHz': 2350, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -41.16063492635146}
{'frequency_MHz': 2350, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -35.17893178196573}
{'frequency_MHz': 2350, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -38.17893178196573}
{'frequency_MHz': 2350, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -37.17893178196573}
{'frequency_MHz': 2350, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -34.17893178196573}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -54.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -33.17893178196573}
{'frequency_MHz': 2350, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -41.17893178196573}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -52.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -31.17893178196573}
{'frequency_MHz': 2350, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -32.17893178196573}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -50.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -51.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -53.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -48.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -47.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -49.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -45.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -46.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -44.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -43.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -42.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -41.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -40.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -39.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -38.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -37.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -36.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -34.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -33.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -32.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -35.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33831037539123, 'received_power_dBm': -31.33831037539123}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -54.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -52.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -53.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -50.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -49.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -51.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -48.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -47.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -46.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -45.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -44.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -42.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -43.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -41.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -40.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -39.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -38.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -37.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -36.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -35.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -34.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -33.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -32.49481712563036}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -54.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -53.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.49481712563036, 'received_power_dBm': -31.494817125630362}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -52.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -51.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -50.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -49.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -48.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -47.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -46.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -45.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -44.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -43.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -42.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -41.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -40.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -39.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -37.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -38.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -35.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -36.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -34.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -33.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -32.64855369895618}
{'frequency_MHz': 2350, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.64855369895618, 'received_power_dBm': -31.648553698956178}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -54.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -52.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -50.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -53.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -49.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -51.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -48.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -47.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -46.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -45.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -43.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -42.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -44.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -40.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -41.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -39.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -37.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -36.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -35.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -34.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -38.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -31.799616456765108}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -33.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -54.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -53.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -32.79961645676511}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -50.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -49.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -52.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -51.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -47.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -48.94809681834923}
{'frequency_MHz': 2350, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -44.94809681834923}
