{'frequency_MHz': 2050, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -41.62053310809783}
{'frequency_MHz': 2100, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119412, 'received_power_dBm': -33.40253885119412}
{'frequency_MHz': 2100, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510187, 'received_power_dBm': -30.788641955101866}
{'frequency_MHz': 2100, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119412, 'received_power_dBm': -31.402538851194123}
{'frequency_MHz': 2100, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510187, 'received_power_dBm': -28.788641955101866}
{'frequency_MHz': 2100, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510187, 'received_power_dBm': -27.788641955101866}
{'frequency_MHz': 2100, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510187, 'received_power_dBm': -26.788641955101866}
{'frequency_MHz': 2100, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119412, 'received_power_dBm': -38.40253885119412}
{'frequency_MHz': 2100, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510187, 'received_power_dBm': -24.788641955101866}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -37.15831006898213}
{'frequency_MHz': 2100, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510187, 'received_power_dBm': -35.788641955101866}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -36.15831006898213}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -46.15831006898213}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -43.15831006898213}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -42.15831006898213}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -30.158310068982132}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -41.15831006898213}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -38.15831006898213}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -39.15831006898213}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -24.158310068982132}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -25.158310068982132}
{'frequency_MHz': 2100, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510187, 'received_power_dBm': -22.788641955101866}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -35.15831006898213}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -33.15831006898213}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -44.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510187, 'received_power_dBm': -31.788641955101866}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -32.15831006898213}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -29.158310068982132}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -39.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -28.158310068982132}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -40.15831006898213}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -26.158310068982132}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -37.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -36.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -35.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -34.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -33.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -45.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -31.158310068982132}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -42.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -41.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -26.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -40.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -38.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -25.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -24.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510187, 'received_power_dBm': -23.788641955101866}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -23.158310068982132}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -23.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -32.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -44.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -31.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -30.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -29.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -39.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -41.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -27.158310068982132}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -35.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -46.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898213, 'received_power_dBm': -34.15831006898213}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -43.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -43.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -29.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -42.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -30.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -40.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -27.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -38.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -37.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -26.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -24.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -36.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -34.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -32.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -46.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -33.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819075, 'received_power_dBm': -28.512885408190755}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -27.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -42.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -41.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -25.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -35.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -45.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -31.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -34.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -33.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -31.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -30.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -28.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -28.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -23.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -26.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -25.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -39.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -37.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -47.49724586159439}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -46.49724586159439}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -32.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -44.49724586159439}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -44.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -43.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -29.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -27.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -37.49724586159439}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -24.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416637, 'received_power_dBm': -46.85355219416637}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -38.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -36.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -47.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -33.49724586159439}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -45.49724586159439}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -32.49724586159439}
{'frequency_MHz': 2100, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -40.18136051792976}
{'frequency_MHz': 2100, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -42.49724586159439}
