{'frequency_MHz': 950, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -40.14975716708622}
{'frequency_MHz': 1000, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.631524521185256, 'received_power_dBm': -25.631524521185256}
{'frequency_MHz': 1000, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -16.19209899319013}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -27.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -15.192098993190129}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -26.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -25.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -24.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -25.19209899319013}
{'frequency_MHz': 1000, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.631524521185256, 'received_power_dBm': -13.631524521185256}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -33.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -34.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -18.19209899319013}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -30.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -19.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -18.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -17.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -31.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -13.192098993190129}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -21.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -36.21514944213776}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -22.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -20.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -29.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -31.215149442137758}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -15.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -29.215149442137758}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -28.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -26.215149442137758}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -23.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -13.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -24.215149442137758}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -23.215149442137758}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -14.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -21.215149442137758}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -20.215149442137758}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -35.21514944213776}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -32.21514944213776}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -30.215149442137758}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -28.215149442137758}
{'frequency_MHz': 1000, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.71867776763711, 'received_power_dBm': -16.71867776763711}
{'frequency_MHz': 1000, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -14.192098993190129}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -15.215149442137758}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -37.21514944213776}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -34.21514944213776}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -22.215149442137758}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -32.68477135912821}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -33.68477135912821}
{'frequency_MHz': 1000, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -20.19209899319013}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -30.684771359128213}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -19.215149442137758}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -17.215149442137758}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -27.684771359128213}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -27.215149442137758}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -25.215149442137758}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -14.215149442137758}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -37.68477135912821}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -36.68477135912821}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -35.68477135912821}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -22.684771359128213}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -21.684771359128213}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -33.21514944213776}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -18.215149442137758}
{'frequency_MHz': 1000, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -16.215149442137758}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -28.684771359128213}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -38.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -25.684771359128213}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -26.684771359128213}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -36.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -37.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -35.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -34.68477135912821}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -20.684771359128213}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -19.684771359128213}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -34.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -29.684771359128213}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -29.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -16.684771359128213}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -15.684771359128213}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -27.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -14.684771359128213}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -24.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -25.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -32.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -31.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -18.684771359128213}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -17.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -17.684771359128213}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -28.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -38.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -26.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -24.684771359128213}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -37.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -31.684771359128213}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -34.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -33.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -33.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -22.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -30.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -29.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -18.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -30.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -19.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -26.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -28.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.68477135912821, 'received_power_dBm': -23.684771359128213}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -35.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -20.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -21.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -32.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -31.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 100, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -15.130299253351254}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -17.55408523475002}
{'frequency_MHz': 1000, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.55408523475002, 'received_power_dBm': -16.55408523475002}
