{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -21.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -48.87641845719264}
{'frequency_MHz': 2950, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632034, 'received_power_dBm': -47.33337353632034}
{'frequency_MHz': 2950, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60913922603301, 'received_power_dBm': -44.60913922603301}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -46.87641845719264}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -45.87641845719264}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -44.87641845719264}
{'frequency_MHz': 2950, 'distance_ft': 160, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60913922603301, 'received_power_dBm': -32.60913922603301}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -43.87641845719264}
{'frequency_MHz': 2950, 'distance_ft': 160, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60913922603301, 'received_power_dBm': -29.609139226033008}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -41.87641845719264}
{'frequency_MHz': 2950, 'distance_ft': 160, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60913922603301, 'received_power_dBm': -28.609139226033008}
{'frequency_MHz': 2950, 'distance_ft': 160, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60913922603301, 'received_power_dBm': -39.60913922603301}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -38.87641845719264}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -37.87641845719264}
{'frequency_MHz': 2950, 'distance_ft': 160, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60913922603301, 'received_power_dBm': -36.60913922603301}
{'frequency_MHz': 2950, 'distance_ft': 160, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60913922603301, 'received_power_dBm': -31.609139226033008}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -42.87641845719264}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -40.87641845719264}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -29.876418457192642}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -28.876418457192642}
{'frequency_MHz': 2950, 'distance_ft': 160, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60913922603301, 'received_power_dBm': -30.609139226033008}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -51.87641845719264}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -51.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -35.87641845719264}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -47.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632034, 'received_power_dBm': -30.333373536320337}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -34.87641845719264}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -33.87641845719264}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -44.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -31.876418457192642}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -30.876418457192642}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -52.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -40.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -39.87641845719264}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -37.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -50.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -35.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -49.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -33.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.33337353632034, 'received_power_dBm': -50.33337353632034}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -45.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -31.135718000479983}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -43.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -32.87641845719264}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -41.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 160, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.60913922603301, 'received_power_dBm': -37.60913922603301}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -49.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -39.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -48.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -47.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -36.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -48.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -45.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -44.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -43.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -30.135718000479983}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -42.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -52.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -51.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -36.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -50.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -35.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 165, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -36.87641845719264}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -46.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -34.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -33.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -32.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -31.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -42.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -29.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -40.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -38.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.63218967498062, 'received_power_dBm': -51.63218967498062}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -37.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -38.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -34.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -32.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -46.13571800047998}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -41.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -30.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3875005466404, 'received_power_dBm': -39.387500546640396}
{'frequency_MHz': 2950, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.63218967498062, 'received_power_dBm': -39.63218967498062}
{'frequency_MHz': 2950, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.63218967498062, 'received_power_dBm': -52.63218967498062}
{'frequency_MHz': 2950, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.63218967498062, 'received_power_dBm': -50.63218967498062}
{'frequency_MHz': 2950, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.63218967498062, 'received_power_dBm': -36.63218967498062}
{'frequency_MHz': 2950, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.63218967498062, 'received_power_dBm': -37.63218967498062}
{'frequency_MHz': 2950, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.63218967498062, 'received_power_dBm': -47.63218967498062}
{'frequency_MHz': 2950, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.63218967498062, 'received_power_dBm': -33.63218967498062}
{'frequency_MHz': 2950, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.63218967498062, 'received_power_dBm': -32.63218967498062}
{'frequency_MHz': 2950, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.63218967498062, 'received_power_dBm': -46.63218967498062}
{'frequency_MHz': 2950, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.63218967498062, 'received_power_dBm': -44.63218967498062}
{'frequency_MHz': 2950, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.63218967498062, 'received_power_dBm': -31.632189674980623}
{'frequency_MHz': 2950, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.63218967498062, 'received_power_dBm': -42.63218967498062}
{'frequency_MHz': 2950, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.63218967498062, 'received_power_dBm': -29.632189674980623}
{'frequency_MHz': 2950, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87017414097478, 'received_power_dBm': -52.87017414097478}
{'frequency_MHz': 2950, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87017414097478, 'received_power_dBm': -51.87017414097478}
{'frequency_MHz': 2950, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87017414097478, 'received_power_dBm': -50.87017414097478}
{'frequency_MHz': 2950, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87017414097478, 'received_power_dBm': -48.87017414097478}
{'frequency_MHz': 2950, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87017414097478, 'received_power_dBm': -49.87017414097478}
{'frequency_MHz': 2950, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87017414097478, 'received_power_dBm': -46.87017414097478}
{'frequency_MHz': 2950, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.63218967498062, 'received_power_dBm': -45.63218967498062}
{'frequency_MHz': 2950, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87017414097478, 'received_power_dBm': -42.87017414097478}
{'frequency_MHz': 2950, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.63218967498062, 'received_power_dBm': -30.632189674980623}
{'frequency_MHz': 2950, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.63218967498062, 'received_power_dBm': -43.63218967498062}
{'frequency_MHz': 2950, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87017414097478, 'received_power_dBm': -41.87017414097478}
{'frequency_MHz': 2950, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87017414097478, 'received_power_dBm': -40.87017414097478}
{'frequency_MHz': 2950, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.63218967498062, 'received_power_dBm': -38.63218967498062}
{'frequency_MHz': 2950, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.63218967498062, 'received_power_dBm': -49.63218967498062}
{'frequency_MHz': 2950, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87017414097478, 'received_power_dBm': -38.87017414097478}
{'frequency_MHz': 2950, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87017414097478, 'received_power_dBm': -37.87017414097478}
{'frequency_MHz': 2950, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87017414097478, 'received_power_dBm': -35.87017414097478}
{'frequency_MHz': 2950, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.13571800047998, 'received_power_dBm': -29.135718000479983}
{'frequency_MHz': 2950, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87017414097478, 'received_power_dBm': -45.87017414097478}
