{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -38.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -45.04300314530225}
{'frequency_MHz': 2000, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -56.04300314530225}
{'frequency_MHz': 2000, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -55.04300314530225}
{'frequency_MHz': 2000, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -43.04300314530225}
{'frequency_MHz': 2000, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -53.954820767201156}
{'frequency_MHz': 2000, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -41.04300314530225}
{'frequency_MHz': 2000, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -40.04300314530225}
{'frequency_MHz': 2000, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.86573393867616, 'received_power_dBm': -45.86573393867616}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -58.13029925335127}
{'frequency_MHz': 2000, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.95482076720116, 'received_power_dBm': -35.954820767201156}
{'frequency_MHz': 2000, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -57.04300314530225}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -56.13029925335127}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -57.13029925335127}
{'frequency_MHz': 2000, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -53.04300314530225}
{'frequency_MHz': 2000, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -51.04300314530225}
{'frequency_MHz': 2000, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.86573393867616, 'received_power_dBm': -35.86573393867616}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -53.13029925335127}
{'frequency_MHz': 2000, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -48.04300314530225}
{'frequency_MHz': 2000, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -39.04300314530225}
{'frequency_MHz': 2000, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -37.04300314530225}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -51.13029925335127}
{'frequency_MHz': 2000, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -36.04300314530225}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -46.13029925335127}
{'frequency_MHz': 2000, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -46.04300314530225}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -55.13029925335127}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -43.13029925335127}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -54.13029925335127}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -42.13029925335127}
{'frequency_MHz': 2000, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -38.04300314530225}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -37.13029925335127}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -36.13029925335127}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -49.13029925335127}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -47.13029925335127}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': -18.34477656118672}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -48.13029925335127}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -45.13029925335127}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': -16.34477656118672}
{'frequency_MHz': 2000, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -44.04300314530225}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -44.13029925335127}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -52.13029925335127}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': -13.34477656118672}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': -11.34477656118672}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -41.13029925335127}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -39.13029925335127}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': -10.34477656118672}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -35.13029925335127}
{'frequency_MHz': 2000, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -35.04300314530225}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': -7.34477656118672}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': -17.34477656118672}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': -12.34477656118672}
{'frequency_MHz': 2000, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.04300314530225, 'received_power_dBm': -42.04300314530225}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': 0.6552234388132803}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -40.13029925335127}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -38.13029925335127}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': -9.34477656118672}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': 1.6552234388132803}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': -8.34477656118672}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': -15.34477656118672}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': -6.34477656118672}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -23.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': -14.34477656118672}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': -5.34477656118672}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': -3.3447765611867197}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': -1.3447765611867197}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -21.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': -0.34477656118671973}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': 2.6552234388132803}
{'frequency_MHz': 2000, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13029925335127, 'received_power_dBm': -50.13029925335127}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': 3.6552234388132803}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': 4.65522343881328}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -24.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -22.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': -2.3447765611867197}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -20.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -7.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -19.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -5.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -16.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -14.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -1.3653764744663448}
{'frequency_MHz': 2050, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.34477656118672, 'received_power_dBm': -4.34477656118672}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -13.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -25.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -12.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -11.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -9.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -8.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -6.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -19.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -18.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -4.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -2.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -15.887201655579972}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -14.887201655579972}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -13.887201655579972}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -27.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -26.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -12.887201655579972}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -23.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -10.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -22.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -9.887201655579972}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -21.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -18.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -17.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -4.887201655579972}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -3.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.365376474466345, 'received_power_dBm': -15.365376474466345}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -30.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -24.88720165557997}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -10.887201655579972}
{'frequency_MHz': 2050, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.38597638774597, 'received_power_dBm': -27.38597638774597}
{'frequency_MHz': 2050, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.88720165557997, 'received_power_dBm': -20.88720165557997}
