{'frequency_MHz': 2250, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67484575631542, 'received_power_dBm': -38.67484575631542}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -56.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -55.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -54.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -53.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -51.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -52.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -50.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -49.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -48.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -46.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -47.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -44.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -45.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -43.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -42.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -41.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -40.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -39.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -38.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -37.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.06605359424988, 'received_power_dBm': -36.06605359424988}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -58.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -57.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -59.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -56.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -55.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -54.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -53.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -52.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -51.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -50.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -49.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -48.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -46.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -47.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -45.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -44.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -43.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -42.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -40.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -41.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -39.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -38.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -37.1533497022989}
{'frequency_MHz': 2250, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1533497022989, 'received_power_dBm': -36.1533497022989}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -18.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -19.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -16.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -17.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -14.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -15.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -13.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -12.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -11.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -10.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -9.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -8.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -7.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -5.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -4.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -6.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -3.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -2.34425606042349}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -1.3442560604234899}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -0.3442560604234899}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': 0.6557439395765101}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': 1.6557439395765101}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': 2.65574393957651}
{'frequency_MHz': 2300, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': 3.65574393957651}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -25.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -24.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -23.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -22.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -21.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -20.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -19.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -18.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -17.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -16.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -15.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -14.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -26.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -12.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -24.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -11.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -10.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -9.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -8.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -20.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -21.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -19.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -4.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -3.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -28.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -14.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -13.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -12.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -13.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -22.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -10.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -9.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -5.364855973703115}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -5.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -18.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -17.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -31.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -30.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -16.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -15.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.38545588698274, 'received_power_dBm': -26.38545588698274}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -11.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.88668115481674, 'received_power_dBm': -23.886681154816742}
{'frequency_MHz': 2300, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -6.364855973703115}
