{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -47.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -46.89475202072562}
{'frequency_MHz': 2400, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -56.89475202072562}
{'frequency_MHz': 2400, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -40.89475202072562}
{'frequency_MHz': 2400, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -43.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -39.89475202072562}
{'frequency_MHz': 2400, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -40.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -49.89475202072562}
{'frequency_MHz': 2400, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -50.89475202072562}
{'frequency_MHz': 2400, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -35.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -45.89475202072562}
{'frequency_MHz': 2400, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -36.89475202072562}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -58.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -56.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -54.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -55.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -53.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -42.89475202072562}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -51.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -50.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -49.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -37.89475202072562}
{'frequency_MHz': 2400, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -47.89475202072562}
{'frequency_MHz': 2400, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -55.89475202072562}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -43.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.60357761730711, 'received_power_dBm': -52.60357761730711}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -42.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -43.89475202072562}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -39.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -40.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -42.798774363090246}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -38.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -37.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -35.89475202072562}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -59.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -58.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -57.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -45.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -44.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -44.89475202072562}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -57.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -41.89475202072562}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -52.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -54.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -48.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -47.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -35.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -46.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -47.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -41.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -55.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -56.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89475202072562, 'received_power_dBm': -38.89475202072562}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -53.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -42.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -39.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -51.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -49.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -37.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -36.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -59.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -46.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -58.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -41.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -56.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -40.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -50.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -49.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -38.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -50.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -47.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -45.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -44.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -43.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -57.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -36.98968072121485}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -53.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -42.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -52.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -54.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -40.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -39.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -38.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -48.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -36.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -59.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -43.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -41.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -52.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -53.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -51.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.08358314538245, 'received_power_dBm': -52.08358314538245}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -37.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -48.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -46.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -45.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -58.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -46.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -45.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -57.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -55.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -42.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -41.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -40.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -51.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -38.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -49.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -44.17648124629771}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -56.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -55.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -43.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -54.359348835095105}
{'frequency_MHz': 2400, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26839628008071, 'received_power_dBm': -54.26839628008071}
{'frequency_MHz': 2400, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.3593488350951, 'received_power_dBm': -53.359348835095105}
