{'frequency_MHz': 800, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186925, 'received_power_dBm': -44.322902601869245}
{'frequency_MHz': 800, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -37.447776127584845}
{'frequency_MHz': 800, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -26.447776127584845}
{'frequency_MHz': 800, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -36.447776127584845}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -47.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -46.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -44.447776127584845}
{'frequency_MHz': 800, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -33.447776127584845}
{'frequency_MHz': 800, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -34.447776127584845}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -44.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -43.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -43.447776127584845}
{'frequency_MHz': 800, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -39.447776127584845}
{'frequency_MHz': 800, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -25.447776127584845}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -39.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -48.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -32.447776127584845}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -45.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -32.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -33.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -42.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -28.447776127584845}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -41.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -26.341199457483498}
{'frequency_MHz': 800, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.3411994574835, 'received_power_dBm': -34.3411994574835}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -26.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -25.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -37.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -38.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -45.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -44.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -31.447776127584845}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -30.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -41.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -28.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -40.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -40.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -36.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -36.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -47.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -34.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -48.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -32.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -35.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -31.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -30.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -43.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -29.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -27.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -28.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -39.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -27.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -25.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -48.75987759419637}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -46.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -33.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -46.75987759419637}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -29.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -38.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -37.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -38.75987759419637}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -37.75987759419637}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -26.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -35.75987759419637}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -47.75987759419637}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -33.75987759419637}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -43.75987759419637}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -30.759877594196368}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -42.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -31.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -27.759877594196368}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -41.75987759419637}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -40.75987759419637}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -39.75987759419637}
{'frequency_MHz': 800, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -35.657084801148144}
{'frequency_MHz': 800, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.55306092743199, 'received_power_dBm': -34.553060927431986}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -26.759877594196368}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -34.75987759419637}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -44.75987759419637}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -32.75987759419637}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -41.86146810478186}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -42.75987759419637}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -31.759877594196368}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -29.759877594196368}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -39.86146810478186}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -36.75987759419637}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -36.86146810478186}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -38.86146810478186}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -46.86146810478186}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -35.86146810478186}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -34.86146810478186}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -45.75987759419637}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -33.86146810478186}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -32.86146810478186}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -30.861468104781864}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -29.861468104781864}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -40.86146810478186}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -27.861468104781864}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -26.861468104781864}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -48.86146810478186}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -45.86146810478186}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -45.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -44.86146810478186}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -43.86146810478186}
{'frequency_MHz': 800, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -28.759877594196368}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -40.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -28.861468104781864}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -39.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -37.86146810478186}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -47.86146810478186}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -36.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -25.861468104781864}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -35.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -48.961884132282876}
{'frequency_MHz': 800, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.96188413228288, 'received_power_dBm': -46.961884132282876}
