{'frequency_MHz': 1850, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.082712248977, 'received_power_dBm': -40.082712248977}
{'frequency_MHz': 1850, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -35.84401261896927}
{'frequency_MHz': 1850, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.71140104098902, 'received_power_dBm': -47.71140104098902}
{'frequency_MHz': 1850, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.71140104098902, 'received_power_dBm': -32.71140104098902}
{'frequency_MHz': 1850, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -47.84401261896927}
{'frequency_MHz': 1850, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -32.84401261896927}
{'frequency_MHz': 1850, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -34.84401261896927}
{'frequency_MHz': 1850, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -44.84401261896927}
{'frequency_MHz': 1850, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -40.84401261896927}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -50.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -49.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -37.84401261896927}
{'frequency_MHz': 1850, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -46.84401261896927}
{'frequency_MHz': 1850, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -33.84401261896927}
{'frequency_MHz': 1850, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -43.84401261896927}
{'frequency_MHz': 1850, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -42.84401261896927}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -42.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -52.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -44.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -31.844012618969273}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -53.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -39.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -53.84401261896927}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -38.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.71140104098902, 'received_power_dBm': -40.71140104098902}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -37.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -34.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -35.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -45.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -43.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -31.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -32.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -51.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -41.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -36.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -48.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -45.84401261896927}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -46.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -45.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -30.844012618969273}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -44.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -43.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -54.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -53.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -40.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -52.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -39.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -51.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -38.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -50.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -36.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -33.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -47.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -33.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -48.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -42.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -30.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -51.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -47.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -49.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -37.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -46.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -47.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -46.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -34.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.97462996214844, 'received_power_dBm': -40.97462996214844}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -44.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -31.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -54.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -40.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -41.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -53.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -49.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -48.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -38.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -35.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -43.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -42.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -54.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -41.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -52.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -39.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -50.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -37.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -45.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -35.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -49.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225663, 'received_power_dBm': -32.10331216225663}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -47.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -33.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -45.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -31.230115722877017}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -42.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -53.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -51.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -48.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -39.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -34.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -46.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -44.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -31.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -32.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -33.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -53.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -52.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -52.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -41.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -38.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.23011572287702, 'received_power_dBm': -36.23011572287702}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -36.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.47830088251341, 'received_power_dBm': -48.47830088251341}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -35.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -34.35509470841704}
{'frequency_MHz': 1850, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.35509470841704, 'received_power_dBm': -43.35509470841704}
