{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -42.6200126073346}
{'frequency_MHz': 2350, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.45361729907111, 'received_power_dBm': -37.45361729907111}
{'frequency_MHz': 2350, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.45361729907111, 'received_power_dBm': -36.45361729907111}
{'frequency_MHz': 2350, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.45361729907111, 'received_power_dBm': -35.45361729907111}
{'frequency_MHz': 2350, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.45361729907111, 'received_power_dBm': -33.45361729907111}
{'frequency_MHz': 2350, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.45361729907111, 'received_power_dBm': -34.45361729907111}
{'frequency_MHz': 2350, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.45361729907111, 'received_power_dBm': -32.45361729907111}
{'frequency_MHz': 2350, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.45361729907111, 'received_power_dBm': -31.453617299071112}
{'frequency_MHz': 2350, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.45361729907111, 'received_power_dBm': -30.453617299071112}
{'frequency_MHz': 2350, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.45361729907111, 'received_power_dBm': -29.453617299071112}
{'frequency_MHz': 2350, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.45361729907111, 'received_power_dBm': -27.453617299071112}
{'frequency_MHz': 2350, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.45361729907111, 'received_power_dBm': -28.453617299071112}
{'frequency_MHz': 2350, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.45361729907111, 'received_power_dBm': -26.453617299071112}
{'frequency_MHz': 2350, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.45361729907111, 'received_power_dBm': -25.453617299071112}
{'frequency_MHz': 2350, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.45361729907111, 'received_power_dBm': -24.453617299071112}
{'frequency_MHz': 2350, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.45361729907111, 'received_power_dBm': -23.453617299071112}
{'frequency_MHz': 2350, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.45361729907111, 'received_power_dBm': -21.453617299071112}
{'frequency_MHz': 2350, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.45361729907111, 'received_power_dBm': -22.453617299071112}
{'frequency_MHz': 2350, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.45361729907111, 'received_power_dBm': -20.453617299071112}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -43.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.45361729907111, 'received_power_dBm': -19.453617299071112}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -42.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -41.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -40.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -39.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -38.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -37.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -36.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -35.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -34.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -33.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -32.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -31.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -30.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -29.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -28.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -27.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -26.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -25.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -24.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -23.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -22.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -21.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.05288176661998, 'received_power_dBm': -20.052881766619976}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -43.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -42.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -41.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -40.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -39.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -38.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -37.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -36.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -34.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -35.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -33.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -32.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -31.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -30.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -29.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -28.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -27.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -26.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -25.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -24.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -23.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -22.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -21.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.61345623862485, 'received_power_dBm': -20.61345623862485}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -44.14003501307184}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -43.14003501307184}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -41.14003501307184}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -42.14003501307184}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -40.14003501307184}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -39.14003501307184}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -38.14003501307184}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -36.14003501307184}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -37.14003501307184}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -35.14003501307184}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -34.14003501307184}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -33.14003501307184}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -32.14003501307184}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -31.140035013071838}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -30.140035013071838}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -29.140035013071838}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -28.140035013071838}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -27.140035013071838}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -26.140035013071838}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -25.140035013071838}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -24.140035013071838}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -23.140035013071838}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -22.140035013071838}
{'frequency_MHz': 2350, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.14003501307184, 'received_power_dBm': -21.140035013071838}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -44.63650668757248}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -43.63650668757248}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -42.63650668757248}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -41.63650668757248}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -40.63650668757248}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -39.63650668757248}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -38.63650668757248}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -37.63650668757248}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -36.63650668757248}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -35.63650668757248}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -34.63650668757248}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -33.63650668757248}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -32.63650668757248}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -31.636506687572478}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -29.636506687572478}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -30.636506687572478}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -28.636506687572478}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -27.636506687572478}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -26.636506687572478}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -25.636506687572478}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -24.636506687572478}
{'frequency_MHz': 2350, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.63650668757248, 'received_power_dBm': -23.636506687572478}
