{'frequency_MHz': 1600, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.82167733403523, 'received_power_dBm': -38.82167733403523}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -47.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -48.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -45.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -43.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -41.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -44.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -40.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -38.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -42.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -37.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -39.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -33.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -35.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -34.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -29.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -30.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -27.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -36.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -25.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -28.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -32.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -47.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -26.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 195, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.01339113372012, 'received_power_dBm': -31.01339113372012}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -48.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -42.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -41.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -46.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -40.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -39.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -44.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -37.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -43.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -38.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -34.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -35.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -36.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -33.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -29.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -28.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -45.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -26.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -25.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -48.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -31.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -32.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -46.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -30.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -44.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -45.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.23329881974938, 'received_power_dBm': -27.23329881974938}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -41.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -40.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -42.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -43.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -38.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -37.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -47.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -36.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -31.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -35.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -34.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -28.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -39.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -32.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -30.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -29.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -33.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -26.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -45.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -47.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -43.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -42.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -48.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -40.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -46.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -44.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -36.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -35.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -27.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -39.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -31.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -38.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -37.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -29.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -28.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -33.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -32.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -25.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -30.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.44777612758485, 'received_power_dBm': -25.447776127584845}
{'frequency_MHz': 1600, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -47.86146810478186}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -27.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -45.86146810478186}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -41.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -48.86146810478186}
{'frequency_MHz': 1600, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -41.86146810478186}
{'frequency_MHz': 1600, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -46.86146810478186}
{'frequency_MHz': 1600, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -38.86146810478186}
{'frequency_MHz': 1600, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -39.86146810478186}
{'frequency_MHz': 1600, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -37.86146810478186}
{'frequency_MHz': 1600, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -42.86146810478186}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -34.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -35.86146810478186}
{'frequency_MHz': 1600, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -40.86146810478186}
{'frequency_MHz': 1600, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -33.86146810478186}
{'frequency_MHz': 1600, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -44.86146810478186}
{'frequency_MHz': 1600, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -36.86146810478186}
{'frequency_MHz': 1600, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65708480114814, 'received_power_dBm': -26.657084801148144}
{'frequency_MHz': 1600, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.86146810478186, 'received_power_dBm': -30.861468104781864}
