{'frequency_MHz': 1750, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49195636781405, 'received_power_dBm': -37.491956367814055}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -51.883164205748514}
{'frequency_MHz': 1750, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -38.79498182764742}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -50.883164205748514}
{'frequency_MHz': 1750, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -36.79498182764742}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -49.883164205748514}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -48.883164205748514}
{'frequency_MHz': 1750, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -34.79498182764742}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -54.883164205748514}
{'frequency_MHz': 1750, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.61588497458888, 'received_power_dBm': -35.61588497458888}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -44.883164205748514}
{'frequency_MHz': 1750, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -37.79498182764742}
{'frequency_MHz': 1750, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -39.79498182764742}
{'frequency_MHz': 1750, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -35.79498182764742}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -47.883164205748514}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -35.883164205748514}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -33.883164205748514}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -36.883164205748514}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -45.883164205748514}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -43.883164205748514}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -54.97046031379753}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -42.883164205748514}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -52.97046031379753}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -41.883164205748514}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -40.883164205748514}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -39.883164205748514}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -50.97046031379753}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -38.883164205748514}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -37.883164205748514}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -48.97046031379753}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -34.883164205748514}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -55.97046031379753}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -46.97046031379753}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -53.97046031379753}
{'frequency_MHz': 1750, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -49.79498182764742}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -39.97046031379753}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -51.97046031379753}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -49.97046031379753}
{'frequency_MHz': 1750, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.79498182764742, 'received_power_dBm': -33.79498182764742}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -37.97046031379753}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -34.97046031379753}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -47.97046031379753}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -33.97046031379753}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -45.97046031379753}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': -17.215149442137744}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -43.97046031379753}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -42.97046031379753}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': -16.215149442137744}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -40.97046031379753}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': -13.215149442137744}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -46.883164205748514}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': -11.215149442137744}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -36.97046031379753}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -56.97046031379753}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -44.97046031379753}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': -15.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': -3.2151494421377436}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -41.97046031379753}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': -2.2151494421377436}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': -14.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': -12.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': 0.7848505578622564}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': 1.7848505578622564}
{'frequency_MHz': 1750, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.88316420574851, 'received_power_dBm': -52.883164205748514}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': 3.7848505578622564}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': -9.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': -8.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': -7.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': -5.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': -4.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -23.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -21.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -20.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': -10.215149442137744}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -35.97046031379753}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': -6.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': 5.784850557862256}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': 4.784850557862256}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -11.235749355417369}
{'frequency_MHz': 1750, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379753, 'received_power_dBm': -38.97046031379753}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -22.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': -0.21514944213774356}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -7.235749355417369}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -19.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -18.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -4.235749355417369}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -3.2357493554173686}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -17.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -2.2357493554173686}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -0.23574935541736863}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -14.235749355417369}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -12.235749355417369}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -10.235749355417369}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -26.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -8.235749355417369}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -24.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -5.235749355417369}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -18.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': 2.7848505578622564}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -16.23574935541737}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -17.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -16.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -15.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -13.235749355417369}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -25.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -13.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.215149442137744, 'received_power_dBm': -1.2151494421377436}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -11.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -10.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -22.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -20.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -19.757574536530996}
{'frequency_MHz': 1800, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.23574935541737, 'received_power_dBm': -15.235749355417369}
{'frequency_MHz': 1800, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -6.757574536530996}
