{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -54.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62206479627221, 'received_power_dBm': -41.62206479627221}
{'frequency_MHz': 2550, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62206479627221, 'received_power_dBm': -51.62206479627221}
{'frequency_MHz': 2550, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62206479627221, 'received_power_dBm': -50.62206479627221}
{'frequency_MHz': 2550, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62206479627221, 'received_power_dBm': -38.62206479627221}
{'frequency_MHz': 2550, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62206479627221, 'received_power_dBm': -54.62206479627221}
{'frequency_MHz': 2550, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62206479627221, 'received_power_dBm': -37.62206479627221}
{'frequency_MHz': 2550, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62206479627221, 'received_power_dBm': -58.62206479627221}
{'frequency_MHz': 2550, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62206479627221, 'received_power_dBm': -46.62206479627221}
{'frequency_MHz': 2550, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62206479627221, 'received_power_dBm': -45.62206479627221}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -56.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -54.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62206479627221, 'received_power_dBm': -44.62206479627221}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -53.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62206479627221, 'received_power_dBm': -42.62206479627221}
{'frequency_MHz': 2550, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62206479627221, 'received_power_dBm': -39.62206479627221}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -50.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51677999642507, 'received_power_dBm': -48.51677999642507}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -49.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62206479627221, 'received_power_dBm': -36.62206479627221}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -46.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62206479627221, 'received_power_dBm': -35.62206479627221}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -58.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -57.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -44.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -42.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51677999642507, 'received_power_dBm': -35.51677999642507}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -41.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -51.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -48.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -35.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.51677999642507, 'received_power_dBm': -40.51677999642507}
{'frequency_MHz': 2550, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62206479627221, 'received_power_dBm': -48.62206479627221}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -57.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -45.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -43.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -55.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62206479627221, 'received_power_dBm': -55.62206479627221}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -54.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.62206479627221, 'received_power_dBm': -40.62206479627221}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -52.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -51.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -39.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -50.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -36.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -47.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -47.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -56.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -55.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -53.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -39.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -40.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -38.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -37.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -58.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -49.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -35.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -45.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -46.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -56.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -57.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -55.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -43.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -42.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -41.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -49.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -48.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -36.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -48.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -46.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -54.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -53.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -40.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -51.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -40.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -52.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -38.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -50.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -35.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -36.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -59.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -47.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -57.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -45.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -56.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -58.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -44.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -39.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -55.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -37.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -53.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.72608866998837, 'received_power_dBm': -52.72608866998837}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -58.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -44.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -43.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -44.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -43.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -54.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -42.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -42.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -52.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -41.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -51.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -38.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -50.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -37.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -48.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -47.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -58.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.93047197362209, 'received_power_dBm': -41.93047197362209}
{'frequency_MHz': 2550, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.8288814630366, 'received_power_dBm': -38.828881463036595}
{'frequency_MHz': 2550, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.1301563917541, 'received_power_dBm': -53.1301563917541}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -39.0308880011231}
{'frequency_MHz': 2550, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0308880011231, 'received_power_dBm': -49.0308880011231}
