{'frequency_MHz': 1000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.63119539408817, 'received_power_dBm': -32.63119539408817}
{'frequency_MHz': 1000, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -32.900084392444}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -48.999352783075}
{'frequency_MHz': 1000, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -28.900084392444}
{'frequency_MHz': 1000, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -27.900084392444}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -50.999352783075}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -49.999352783075}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -44.999352783075}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -43.999352783075}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -47.999352783075}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -46.999352783075}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -41.999352783075}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -28.999352783074997}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -42.999352783075}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -40.999352783075}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -39.999352783075}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -50.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -38.999352783075}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -37.999352783075}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -47.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -46.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -34.999352783075}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -45.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -32.999352783075}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -30.999352783074997}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -41.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -44.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -27.999352783074997}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -39.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -51.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -40.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -36.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -35.999352783075}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -32.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -31.999352783074997}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -31.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -43.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -29.999352783074997}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -28.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -29.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -45.999352783075}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -50.19454952885813}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -51.19454952885813}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -48.19454952885813}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -47.19454952885813}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -46.19454952885813}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -44.19454952885813}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -33.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -33.999352783075}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -30.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -49.19454952885813}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -40.19454952885813}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -38.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -37.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.999352783075, 'received_power_dBm': -36.999352783075}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -35.19454952885813}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -35.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -34.19454952885813}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -45.19454952885813}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -34.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -43.19454952885813}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -31.194549528858133}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -42.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -41.19454952885813}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -28.194549528858133}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -49.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -49.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -47.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.09749947296989, 'received_power_dBm': -48.097499472969886}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -45.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -33.19454952885813}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -44.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -43.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -42.19454952885813}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -51.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -39.19454952885813}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -37.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -50.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -38.19454952885813}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -36.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -35.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -36.19454952885813}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -31.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -32.19454952885813}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -42.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -28.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -41.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -50.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -40.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -49.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -38.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -46.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -37.19454952885813}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -34.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -32.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -45.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -33.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -42.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -41.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -29.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -29.194549528858133}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -51.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -39.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -48.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -34.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -47.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -46.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -31.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -32.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -30.194549528858133}
{'frequency_MHz': 1000, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.2905271864935, 'received_power_dBm': -30.290527186493506}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -40.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -28.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -48.38545588698274}
{'frequency_MHz': 1000, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -36.38545588698274}
