{'frequency_MHz': 3000, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -49.951591393881245}
{'frequency_MHz': 3000, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -52.920684305723626}
{'frequency_MHz': 3000, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -38.920684305723626}
{'frequency_MHz': 3000, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -37.920684305723626}
{'frequency_MHz': 3000, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -36.920684305723626}
{'frequency_MHz': 3000, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -48.920684305723626}
{'frequency_MHz': 3000, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -34.920684305723626}
{'frequency_MHz': 3000, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -47.920684305723626}
{'frequency_MHz': 3000, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -33.920684305723626}
{'frequency_MHz': 3000, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -34.76962154791471}
{'frequency_MHz': 3000, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -45.920684305723626}
{'frequency_MHz': 3000, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -43.920684305723626}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -55.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -40.920684305723626}
{'frequency_MHz': 3000, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -54.920684305723626}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -53.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -51.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -50.920684305723626}
{'frequency_MHz': 3000, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -44.920684305723626}
{'frequency_MHz': 3000, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -56.76962154791471}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -44.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -57.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -45.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -54.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -39.76962154791471}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -39.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -50.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -38.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -49.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -35.920684305723626}
{'frequency_MHz': 3000, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -49.920684305723626}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -57.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -47.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -56.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -55.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -42.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -53.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -52.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -54.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -52.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -37.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -47.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -36.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -34.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -45.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -43.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -42.920684305723626}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -41.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -43.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -40.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -56.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -40.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -38.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -50.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -49.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -48.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -34.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -48.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -35.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -56.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -42.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -39.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -51.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -50.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -51.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -37.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -41.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -47.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -46.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -45.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -57.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -36.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -40.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -39.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -53.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -52.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -49.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -46.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -35.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -48.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213776, 'received_power_dBm': -44.21514944213776}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -42.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -55.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -44.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -52.49995822442996}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -41.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06916466730777, 'received_power_dBm': -46.069164667307774}
{'frequency_MHz': 3000, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -51.49995822442996}
{'frequency_MHz': 3000, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -49.49995822442996}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -36.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -48.49995822442996}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -34.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -43.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -47.49995822442996}
{'frequency_MHz': 3000, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -44.49995822442996}
{'frequency_MHz': 3000, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -56.49995822442996}
{'frequency_MHz': 3000, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -55.49995822442996}
{'frequency_MHz': 3000, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -53.49995822442996}
{'frequency_MHz': 3000, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -54.49995822442996}
{'frequency_MHz': 3000, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -40.49995822442996}
{'frequency_MHz': 3000, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -50.49995822442996}
{'frequency_MHz': 3000, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -38.49995822442996}
{'frequency_MHz': 3000, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -57.49995822442996}
{'frequency_MHz': 3000, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -57.63893542353651}
{'frequency_MHz': 3000, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -45.49995822442996}
{'frequency_MHz': 3000, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -46.49995822442996}
{'frequency_MHz': 3000, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -55.63893542353651}
{'frequency_MHz': 3000, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -54.63893542353651}
{'frequency_MHz': 3000, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -42.49995822442996}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -38.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -54.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.35872113468022, 'received_power_dBm': -37.35872113468022}
{'frequency_MHz': 3000, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.49995822442996, 'received_power_dBm': -37.49995822442996}
{'frequency_MHz': 3000, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.63893542353651, 'received_power_dBm': -49.63893542353651}
