{'frequency_MHz': 1250, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56939565424929, 'received_power_dBm': -34.56939565424929}
{'frequency_MHz': 1250, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -44.838284652605125}
{'frequency_MHz': 1250, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323612, 'received_power_dBm': -33.93755304323612}
{'frequency_MHz': 1250, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323612, 'received_power_dBm': -32.93755304323612}
{'frequency_MHz': 1250, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323612, 'received_power_dBm': -34.93755304323612}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -44.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323612, 'received_power_dBm': -44.93755304323612}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -45.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -43.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323612, 'received_power_dBm': -29.93755304323612}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -53.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.83828465260513, 'received_power_dBm': -37.838284652605125}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -50.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -37.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -49.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -36.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323612, 'received_power_dBm': -37.93755304323612}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -46.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -33.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -34.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -32.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -52.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -40.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -39.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -48.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -48.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -47.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -35.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -45.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -46.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -31.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -30.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -41.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -38.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -53.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -51.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -42.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -43.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -49.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -39.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -38.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.03569973313101, 'received_power_dBm': -42.03569973313101}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -37.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -35.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -40.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -41.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -50.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323612, 'received_power_dBm': -42.93755304323612}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -47.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -48.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -49.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -47.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -36.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -50.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -44.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -32.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -33.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -31.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -53.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -51.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -39.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -38.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -37.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -46.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -34.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -43.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -41.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -30.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -52.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -30.132749789019257}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -40.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -44.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -49.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -52.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -36.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -47.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -34.13274978901926}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -45.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -44.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -43.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -31.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -53.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -32.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -40.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -39.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -51.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -45.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -33.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -46.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -35.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -30.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -41.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -52.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -42.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.22872744665463, 'received_power_dBm': -52.22872744665463}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -38.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -50.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -48.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -37.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -36.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -48.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -47.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -46.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -34.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -43.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -44.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -51.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -50.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -36.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -49.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -35.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -32.323656147143865}
{'frequency_MHz': 1250, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41755857131146, 'received_power_dBm': -33.41755857131146}
{'frequency_MHz': 1250, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.32365614714386, 'received_power_dBm': -31.323656147143865}
