{'frequency_MHz': 2750, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.19582017609325, 'received_power_dBm': -49.19582017609325}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -50.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -49.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -48.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01385033012671, 'received_power_dBm': -37.013850330126715}
{'frequency_MHz': 2750, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.8601137568009, 'received_power_dBm': -50.8601137568009}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -56.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -42.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01385033012671, 'received_power_dBm': -42.013850330126715}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -54.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01385033012671, 'received_power_dBm': -41.013850330126715}
{'frequency_MHz': 2750, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01385033012671, 'received_power_dBm': -39.013850330126715}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -40.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -41.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -38.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -36.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01385033012671, 'received_power_dBm': -34.013850330126715}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -34.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -56.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -45.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -44.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -43.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -55.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -53.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -52.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -51.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -47.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -37.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -35.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -44.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -43.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -33.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -42.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -39.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -41.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01385033012671, 'received_power_dBm': -49.013850330126715}
{'frequency_MHz': 2750, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01385033012671, 'received_power_dBm': -36.013850330126715}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -38.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -50.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -49.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -48.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -34.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -35.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -46.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -54.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -46.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -52.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.16491308793564, 'received_power_dBm': -51.164913087935645}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -37.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -40.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -48.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -47.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -36.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -33.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -45.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -46.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -55.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -44.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -53.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -43.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -52.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -51.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -39.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -40.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -47.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -56.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -36.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -54.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -35.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -41.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -51.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -50.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -49.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -49.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -45.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -46.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -47.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -33.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -34.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -43.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -42.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -55.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -41.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -52.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -53.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -39.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -36.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -48.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -37.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -35.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -56.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -54.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -42.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -45.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -53.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -40.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -38.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -50.45937822434976}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -50.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -37.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -47.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -46.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -44.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -43.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -56.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -55.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -54.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -39.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -51.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -38.60294991689223}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -38.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.31339344951976, 'received_power_dBm': -39.313393449519765}
{'frequency_MHz': 2750, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.74418700664197, 'received_power_dBm': -33.744187006641965}
{'frequency_MHz': 2750, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.60294991689223, 'received_power_dBm': -33.60294991689223}
