{'frequency_MHz': 2450, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3580068353203, 'received_power_dBm': -36.358006835320296}
{'frequency_MHz': 2450, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.74085481732736, 'received_power_dBm': -32.74085481732736}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -55.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -54.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -53.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -51.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -52.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -50.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -48.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -49.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -47.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -46.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -44.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -45.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -43.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -42.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -40.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -39.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -37.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -41.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -38.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -36.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -35.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -34.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -33.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.87983201643391, 'received_power_dBm': -32.87983201643391}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -56.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -55.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -53.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -52.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -54.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -51.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -50.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -49.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -48.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -47.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -45.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -46.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -43.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -44.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -41.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -42.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -40.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -38.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -39.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -36.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -37.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -33.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -34.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01662050704003, 'received_power_dBm': -35.01662050704003}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -55.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -56.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -53.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -54.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -51.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -49.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -52.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -50.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -48.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -47.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -46.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -44.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -43.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -45.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -42.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -41.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -40.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -39.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -38.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -37.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -36.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -35.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -34.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.1512881602194, 'received_power_dBm': -33.151288160219394}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -56.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -55.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -54.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -53.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -52.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -51.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -50.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -49.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -48.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -47.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -46.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -45.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -44.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -43.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -42.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -40.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -41.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -39.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -36.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -35.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -37.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -33.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -34.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -54.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28389973819965, 'received_power_dBm': -38.28389973819965}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -53.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -55.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -51.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -52.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -50.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -56.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -49.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -48.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -47.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -46.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -45.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -44.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -43.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -42.41451708137882}
{'frequency_MHz': 2450, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.41451708137882, 'received_power_dBm': -41.41451708137882}
