{'frequency_MHz': 2900, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.96663772561624, 'received_power_dBm': -28.966637725616238}
{'frequency_MHz': 2900, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -33.9824840455625}
{'frequency_MHz': 2900, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -31.9824840455625}
{'frequency_MHz': 2900, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -32.9824840455625}
{'frequency_MHz': 2900, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.9824840455625, 'received_power_dBm': -51.9824840455625}
{'frequency_MHz': 2900, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -51.161580898621025}
{'frequency_MHz': 2900, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -40.161580898621025}
{'frequency_MHz': 2900, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -50.161580898621025}
{'frequency_MHz': 2900, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -35.161580898621025}
{'frequency_MHz': 2900, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -48.161580898621025}
{'frequency_MHz': 2900, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -47.161580898621025}
{'frequency_MHz': 2900, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -32.161580898621025}
{'frequency_MHz': 2900, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -45.161580898621025}
{'frequency_MHz': 2900, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -42.161580898621025}
{'frequency_MHz': 2900, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -41.161580898621025}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -52.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -54.161580898621025}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -53.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -39.161580898621025}
{'frequency_MHz': 2900, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -38.161580898621025}
{'frequency_MHz': 2900, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -49.161580898621025}
{'frequency_MHz': 2900, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -37.161580898621025}
{'frequency_MHz': 2900, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -36.161580898621025}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -46.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -33.161580898621025}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -43.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -34.161580898621025}
{'frequency_MHz': 2900, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -43.161580898621025}
{'frequency_MHz': 2900, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16158089862103, 'received_power_dBm': -52.161580898621025}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -51.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -37.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -50.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -36.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -48.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -33.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.79961645676511, 'received_power_dBm': -34.79961645676511}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -44.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -55.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -55.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -54.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -42.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -41.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -52.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -53.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -40.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -47.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -35.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -45.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -46.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -32.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -41.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -54.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -51.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -40.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -38.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -38.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -48.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -34.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -49.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -33.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -34.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -55.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -54.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -53.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -43.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -39.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -51.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -52.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -37.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -49.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -36.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -47.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -32.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -42.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.33705938477112, 'received_power_dBm': -45.33705938477112}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -43.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -44.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -39.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -50.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -48.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -38.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -37.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -34.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -35.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -47.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -45.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -44.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -55.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -41.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -33.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -54.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -50.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -36.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -35.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -46.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -46.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -32.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -40.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -42.50906282000949}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -44.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -39.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67772617074674, 'received_power_dBm': -49.67772617074674}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -52.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -53.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -50.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -36.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -37.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -35.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -49.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -33.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -32.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -43.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -39.84317669006654}
{'frequency_MHz': 2900, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84317669006654, 'received_power_dBm': -40.84317669006654}
