{'frequency_MHz': 2350, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14732843112219, 'received_power_dBm': -56.14732843112219}
{'frequency_MHz': 2350, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26649127083125, 'received_power_dBm': -39.26649127083125}
{'frequency_MHz': 2350, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26649127083125, 'received_power_dBm': -38.26649127083125}
{'frequency_MHz': 2350, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26649127083125, 'received_power_dBm': -37.26649127083125}
{'frequency_MHz': 2350, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26649127083125, 'received_power_dBm': -36.26649127083125}
{'frequency_MHz': 2350, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26649127083125, 'received_power_dBm': -47.26649127083125}
{'frequency_MHz': 2350, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17648124629771, 'received_power_dBm': -55.17648124629771}
{'frequency_MHz': 2350, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26649127083125, 'received_power_dBm': -46.26649127083125}
{'frequency_MHz': 2350, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26649127083125, 'received_power_dBm': -44.26649127083125}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -54.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26649127083125, 'received_power_dBm': -40.26649127083125}
{'frequency_MHz': 2350, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26649127083125, 'received_power_dBm': -52.26649127083125}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -53.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26649127083125, 'received_power_dBm': -48.26649127083125}
{'frequency_MHz': 2350, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26649127083125, 'received_power_dBm': -49.26649127083125}
{'frequency_MHz': 2350, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26649127083125, 'received_power_dBm': -57.26649127083125}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -59.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -45.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26649127083125, 'received_power_dBm': -45.26649127083125}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -44.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -55.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -57.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -41.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26649127083125, 'received_power_dBm': -58.26649127083125}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -51.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -52.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -37.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -47.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -36.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -49.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -57.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -46.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -58.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -56.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -54.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -42.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.26649127083125, 'received_power_dBm': -51.26649127083125}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -38.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -49.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -48.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -50.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -46.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -45.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -44.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -43.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -55.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -56.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -40.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -53.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -38.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -37.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -52.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -50.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -59.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -59.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -48.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -58.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -41.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -52.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -42.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -40.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -39.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -51.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -49.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -48.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -47.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -36.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -46.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -44.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -43.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -55.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -43.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -53.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -50.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -41.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.35557809935625, 'received_power_dBm': -39.35557809935625}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -37.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -36.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -45.53105658550635}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': -15.713924174303742}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -56.53105658550635}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': -14.713924174303742}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': -13.713924174303742}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -54.53105658550635}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': -11.713924174303742}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -51.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -38.53105658550635}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -47.443760477457346}
{'frequency_MHz': 2350, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.44376047745735, 'received_power_dBm': -58.443760477457346}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': -19.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': -4.713924174303742}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': -18.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': -5.713924174303742}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': -17.71392417430374}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -42.53105658550635}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': -0.7139241743037417}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': 0.28607582569625833}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': -12.713924174303742}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': -10.713924174303742}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': -9.713924174303742}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': -8.713924174303742}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': -7.713924174303742}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': -6.713924174303742}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': -3.7139241743037417}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': -16.71392417430374}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -20.734524087583367}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -19.734524087583367}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': -2.7139241743037417}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': -1.7139241743037417}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': 2.2860758256962583}
{'frequency_MHz': 2350, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53105658550635, 'received_power_dBm': -57.53105658550635}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -15.734524087583367}
{'frequency_MHz': 2400, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.71392417430374, 'received_power_dBm': 1.2860758256962583}
{'frequency_MHz': 2400, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.73452408758337, 'received_power_dBm': -11.734524087583367}
