{'frequency_MHz': 2050, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49618008314545, 'received_power_dBm': -52.49618008314545}
{'frequency_MHz': 2050, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36994353556823, 'received_power_dBm': -50.369943535568225}
{'frequency_MHz': 2050, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.49142648981208, 'received_power_dBm': -42.491426489812085}
{'frequency_MHz': 2050, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.49142648981208, 'received_power_dBm': -40.491426489812085}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -50.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -49.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -48.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36994353556823, 'received_power_dBm': -49.369943535568225}
{'frequency_MHz': 2050, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.49142648981208, 'received_power_dBm': -35.491426489812085}
{'frequency_MHz': 2050, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.49142648981208, 'received_power_dBm': -34.491426489812085}
{'frequency_MHz': 2050, 'distance_ft': 360, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.49142648981208, 'received_power_dBm': -32.491426489812085}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -42.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.49142648981208, 'received_power_dBm': -44.491426489812085}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -41.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -52.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.49142648981208, 'received_power_dBm': -43.491426489812085}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -51.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -39.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -38.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.36994353556823, 'received_power_dBm': -37.369943535568225}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -36.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -34.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -35.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -37.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -55.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -43.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -54.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -52.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.49142648981208, 'received_power_dBm': -41.491426489812085}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -50.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -47.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -45.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.49142648981208, 'received_power_dBm': -46.491426489812085}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -44.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -33.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -44.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -42.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -41.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -32.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -53.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -51.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.49142648981208, 'received_power_dBm': -38.491426489812085}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -36.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -46.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -35.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -47.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -32.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -45.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -53.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -43.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -54.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -52.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -38.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -48.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -37.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -46.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -47.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -34.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -44.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -43.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -53.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -41.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -42.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.61123376359585, 'received_power_dBm': -40.61123376359585}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -38.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -51.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -50.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -49.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -35.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -48.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -33.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -33.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -45.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -40.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -40.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -39.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -50.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -49.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -37.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -46.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -49.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.72941095580624, 'received_power_dBm': -46.729410955806244}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -44.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -32.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -41.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -42.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -53.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -38.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -39.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -36.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -47.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -48.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -33.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -51.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -45.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -55.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -55.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -53.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -54.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -40.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -52.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -55.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -52.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -50.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -48.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -49.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.84600182902074, 'received_power_dBm': -36.846001829020736}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -35.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -45.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -44.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -56.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.96104840680255, 'received_power_dBm': -43.96104840680255}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -54.074591064636365}
{'frequency_MHz': 2050, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.07459106463637, 'received_power_dBm': -41.074591064636365}
