{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -42.51625949566184}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -18.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562472, 'received_power_dBm': -31.688033345624717}
{'frequency_MHz': 2600, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562472, 'received_power_dBm': -30.688033345624717}
{'frequency_MHz': 2600, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562472, 'received_power_dBm': -29.688033345624717}
{'frequency_MHz': 2600, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562472, 'received_power_dBm': -42.68803334562472}
{'frequency_MHz': 2600, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -30.99279122044048}
{'frequency_MHz': 2600, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562472, 'received_power_dBm': -41.68803334562472}
{'frequency_MHz': 2600, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562472, 'received_power_dBm': -37.68803334562472}
{'frequency_MHz': 2600, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562472, 'received_power_dBm': -24.688033345624717}
{'frequency_MHz': 2600, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562472, 'received_power_dBm': -23.688033345624717}
{'frequency_MHz': 2600, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562472, 'received_power_dBm': -35.68803334562472}
{'frequency_MHz': 2600, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -34.99279122044048}
{'frequency_MHz': 2600, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562472, 'received_power_dBm': -21.688033345624717}
{'frequency_MHz': 2600, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562472, 'received_power_dBm': -34.68803334562472}
{'frequency_MHz': 2600, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562472, 'received_power_dBm': -20.688033345624717}
{'frequency_MHz': 2600, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -19.99279122044048}
{'frequency_MHz': 2600, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562472, 'received_power_dBm': -19.688033345624717}
{'frequency_MHz': 2600, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562472, 'received_power_dBm': -28.688033345624717}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -42.33172701305274}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -41.33172701305274}
{'frequency_MHz': 2600, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562472, 'received_power_dBm': -27.688033345624717}
{'frequency_MHz': 2600, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562472, 'received_power_dBm': -25.688033345624717}
{'frequency_MHz': 2600, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -23.99279122044048}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -34.33172701305274}
{'frequency_MHz': 2600, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562472, 'received_power_dBm': -22.688033345624717}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -33.33172701305274}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -32.33172701305274}
{'frequency_MHz': 2600, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562472, 'received_power_dBm': -33.68803334562472}
{'frequency_MHz': 2600, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562472, 'received_power_dBm': -32.68803334562472}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -29.331727013052742}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -43.33172701305274}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -40.33172701305274}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -39.33172701305274}
{'frequency_MHz': 2600, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -25.99279122044048}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -38.33172701305274}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -24.331727013052742}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -25.331727013052742}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -37.33172701305274}
{'frequency_MHz': 2600, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.23702000265249, 'received_power_dBm': -19.237020002652486}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -22.331727013052742}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -30.331727013052742}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -20.331727013052742}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -28.331727013052742}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -38.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -27.331727013052742}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -36.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -36.33172701305274}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -35.33172701305274}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -35.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -21.331727013052742}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -34.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.99279122044048, 'received_power_dBm': -18.99279122044048}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -32.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -31.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -41.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -42.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -40.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -29.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -26.331727013052742}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -27.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -25.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -43.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -33.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -31.331727013052742}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -30.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -41.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -28.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -39.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -39.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -38.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305274, 'received_power_dBm': -23.331727013052742}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -36.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -35.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.68803334562472, 'received_power_dBm': -26.688033345624717}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -33.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -20.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -30.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -29.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -43.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -27.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -26.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -25.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -37.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -24.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -23.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -34.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -21.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -21.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.9309914806016, 'received_power_dBm': -22.930991480601605}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -32.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -44.01814472705345}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -31.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -42.01814472705345}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -40.01814472705345}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -28.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -38.01814472705345}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -23.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -24.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -36.01814472705345}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -37.01814472705345}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -22.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -45.01814472705345}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -34.01814472705345}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -44.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -33.01814472705345}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -41.01814472705345}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -25.018144727053453}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -37.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -23.018144727053453}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -35.01814472705345}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -43.01814472705345}
{'frequency_MHz': 2600, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260648, 'received_power_dBm': -42.49156595260648}
{'frequency_MHz': 2600, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.01814472705345, 'received_power_dBm': -22.018144727053453}
