{'frequency_MHz': 1050, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -23.618335510256898}
{'frequency_MHz': 1050, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -21.78916245586511}
{'frequency_MHz': 1050, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -25.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -30.78916245586511}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -40.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -39.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -27.78916245586511}
{'frequency_MHz': 1050, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -38.78916245586511}
{'frequency_MHz': 1050, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -24.78916245586511}
{'frequency_MHz': 1050, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -24.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -36.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -34.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -43.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -29.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -42.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -27.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -28.78916245586511}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -25.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -24.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -23.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -38.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -21.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -31.78916245586511}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -45.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -29.78916245586511}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -44.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -32.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -41.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -42.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -41.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -43.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -35.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -39.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -22.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -37.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -32.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -33.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -31.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -30.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -31.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -28.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.78916245586511, 'received_power_dBm': -33.78916245586511}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -27.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -40.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -26.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -24.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -22.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -35.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -34.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -37.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -28.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -29.574685148029644}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -29.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -38.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -38.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -36.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -23.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -25.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -36.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -32.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -31.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -30.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.99847112942841, 'received_power_dBm': -30.99847112942841}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -29.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -42.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -28.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -41.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -26.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -26.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -22.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -33.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -45.59773559697727}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -44.59773559697727}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -35.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -42.59773559697727}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -43.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -39.59773559697727}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -27.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -39.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -37.59773559697727}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -25.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -24.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -36.59773559697727}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -34.59773559697727}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -33.59773559697727}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -35.59773559697727}
{'frequency_MHz': 1050, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -33.20285443306213}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -43.59773559697727}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -30.597735596977273}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -31.597735596977273}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -44.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -40.59773559697727}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -27.597735596977273}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -23.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -26.597735596977273}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -24.597735596977273}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -45.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -41.59773559697727}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -29.597735596977273}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -40.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -28.597735596977273}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -38.59773559697727}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -39.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -38.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -34.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -36.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.40253885119415, 'received_power_dBm': -40.40253885119415}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -34.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -33.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.59773559697727, 'received_power_dBm': -23.597735596977273}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -32.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -43.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -30.78864195510188}
{'frequency_MHz': 1050, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.78864195510188, 'received_power_dBm': -29.78864195510188}
