{'frequency_MHz': 1550, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.19208985038857, 'received_power_dBm': -39.19208985038857}
{'frequency_MHz': 1600, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -20.470966039326868}
{'frequency_MHz': 1600, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -17.470966039326868}
{'frequency_MHz': 1600, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -16.470966039326868}
{'frequency_MHz': 1600, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.47096603932687, 'received_power_dBm': -15.470966039326868}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -39.11465970675489}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -37.11465970675489}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -38.11465970675489}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -35.11465970675489}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -34.11465970675489}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -36.11465970675489}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -32.11465970675489}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -33.11465970675489}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -31.114659706754892}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -30.114659706754892}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -29.114659706754892}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -28.114659706754892}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -26.114659706754892}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -27.114659706754892}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -25.114659706754892}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -23.114659706754892}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -21.114659706754892}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -24.114659706754892}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -20.114659706754892}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -22.114659706754892}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -19.114659706754892}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -17.114659706754892}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -16.114659706754892}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -39.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.11465970675489, 'received_power_dBm': -18.114659706754892}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -38.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -36.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -34.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -35.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -33.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -37.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -32.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -31.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -30.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -29.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -27.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -25.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -26.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -36.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -37.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -24.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -34.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -33.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -22.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -20.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -30.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -21.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -32.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -17.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -28.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -39.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -38.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -25.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -28.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -24.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -31.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -19.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -16.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -40.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -39.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -40.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -27.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -38.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -23.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -34.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -18.713924174303756}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -23.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -21.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -31.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -30.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -18.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -17.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -28.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -27.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -26.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -26.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -25.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -36.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -33.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -19.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -22.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -18.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -17.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -32.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525626, 'received_power_dBm': -41.29754909525626}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -29.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -37.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -24.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525626, 'received_power_dBm': -37.29754909525626}
{'frequency_MHz': 1600, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525626, 'received_power_dBm': -36.29754909525626}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -35.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -22.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -20.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525626, 'received_power_dBm': -31.297549095256258}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -20.27449864630863}
{'frequency_MHz': 1600, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525626, 'received_power_dBm': -30.297549095256258}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -29.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525626, 'received_power_dBm': -28.297549095256258}
{'frequency_MHz': 1600, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525626, 'received_power_dBm': -40.29754909525626}
{'frequency_MHz': 1600, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525626, 'received_power_dBm': -38.29754909525626}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -23.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525626, 'received_power_dBm': -35.29754909525626}
{'frequency_MHz': 1600, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525626, 'received_power_dBm': -22.297549095256258}
{'frequency_MHz': 1600, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525626, 'received_power_dBm': -34.29754909525626}
{'frequency_MHz': 1600, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525626, 'received_power_dBm': -20.297549095256258}
{'frequency_MHz': 1600, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525626, 'received_power_dBm': -32.29754909525626}
{'frequency_MHz': 1600, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.8010774207556, 'received_power_dBm': -21.801077420755604}
{'frequency_MHz': 1600, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525626, 'received_power_dBm': -18.297549095256258}
{'frequency_MHz': 1600, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.27449864630863, 'received_power_dBm': -19.27449864630863}
