{'frequency_MHz': 1500, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.1530205752018, 'received_power_dBm': -36.15302057520179}
{'frequency_MHz': 1500, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -34.521177964188624}
{'frequency_MHz': 1500, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -33.521177964188624}
{'frequency_MHz': 1500, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -32.521177964188624}
{'frequency_MHz': 1500, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.52117796418862, 'received_power_dBm': -31.521177964188624}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -54.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -53.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -52.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -51.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -50.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -49.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -47.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -48.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -46.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -44.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -45.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -43.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -42.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -40.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -41.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -39.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -38.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -36.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -37.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -35.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -34.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -33.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -31.619324654083513}
{'frequency_MHz': 1500, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.61932465408351, 'received_power_dBm': -32.61932465408351}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -54.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -53.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -52.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -51.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -49.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -50.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -47.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -48.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -45.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -46.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -43.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -44.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -42.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -41.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -40.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -39.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -38.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -37.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -36.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -35.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -34.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -33.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -32.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997176, 'received_power_dBm': -31.71637470997176}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -54.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -53.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -51.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -52.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -50.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -49.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -48.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -47.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -46.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -45.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -44.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -43.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -42.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -41.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -40.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -39.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -38.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -36.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -35.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -34.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -37.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -32.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -33.81235236760713}
{'frequency_MHz': 1500, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760713, 'received_power_dBm': -31.812352367607133}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -54.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -53.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -52.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -51.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -50.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -49.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -48.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -47.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -45.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -46.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -43.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -44.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -42.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -41.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -40.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -38.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -39.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -36.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -37.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -34.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -35.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -32.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -31.907281068096367}
{'frequency_MHz': 1500, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -33.90728106809637}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -55.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -54.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -53.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -52.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -51.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -50.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -49.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -48.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -47.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -46.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -45.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -44.00118349226396}
{'frequency_MHz': 1500, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.00118349226396, 'received_power_dBm': -43.00118349226396}
