{'frequency_MHz': 1400, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647929, 'received_power_dBm': -42.449300286479286}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -48.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -47.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -35.09405979347527}
{'frequency_MHz': 1400, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -32.09405979347527}
{'frequency_MHz': 1400, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.98480187944523, 'received_power_dBm': -32.98480187944523}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -45.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -46.09405979347527}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -42.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -31.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -53.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -51.09405979347527}
{'frequency_MHz': 1400, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -42.87415210744601}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -38.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -37.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -52.09405979347527}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -46.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -34.09405979347527}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -31.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -30.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -43.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -53.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -51.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -52.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -49.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -40.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -36.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -50.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -44.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -35.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -34.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -43.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.09405979347527, 'received_power_dBm': -30.094059793475267}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -51.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -40.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -39.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -47.76207455708604}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -48.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -46.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -33.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -32.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -32.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -34.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -30.308537101310733}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -45.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -52.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -51.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -38.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -39.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -50.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -37.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -36.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -45.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -44.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -31.308537101310733}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -42.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -41.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -53.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -41.201960431209386}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -49.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -48.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -47.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -34.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -47.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -35.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -33.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -32.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -44.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -31.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -43.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -30.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -53.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -39.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -51.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -38.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -48.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -47.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -35.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -33.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -42.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -52.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -40.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -38.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -36.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -49.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -50.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -35.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -46.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -34.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30853710131073, 'received_power_dBm': -41.30853710131073}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -46.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -33.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -32.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -43.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -41.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -53.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -52.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -39.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.41382190115787, 'received_power_dBm': -37.413821901157874}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -36.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -44.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -31.517845774874033}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -43.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -42.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -30.517845774874033}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -40.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -51.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -37.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -38.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -37.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -48.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.51784577487403, 'received_power_dBm': -45.51784577487403}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -34.62063856792224}
{'frequency_MHz': 1400, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -35.62063856792224}
