{'frequency_MHz': 700, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.47664594831478, 'received_power_dBm': -25.476645948314783}
{'frequency_MHz': 700, 'distance_ft': 370, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -42.39629453497629}
{'frequency_MHz': 700, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -28.396294534976292}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -39.51288540819078}
{'frequency_MHz': 700, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -40.39629453497629}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -37.51288540819078}
{'frequency_MHz': 700, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -27.396294534976292}
{'frequency_MHz': 700, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.2781173427659, 'received_power_dBm': -23.278117342765896}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -36.51288540819078}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -35.51288540819078}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -34.51288540819078}
{'frequency_MHz': 700, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -46.39629453497629}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -45.51288540819078}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -33.51288540819078}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -44.51288540819078}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -42.51288540819078}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -41.51288540819078}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -40.51288540819078}
{'frequency_MHz': 700, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -38.39629453497629}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -38.51288540819078}
{'frequency_MHz': 700, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -24.396294534976292}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -45.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -46.51288540819078}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -44.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -43.51288540819078}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -42.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -30.512885408190783}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -28.512885408190783}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -40.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -25.396294534976292}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -38.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -37.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -26.512885408190783}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -35.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -23.512885408190783}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -46.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -33.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -43.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -31.512885408190783}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -30.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -29.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -27.512885408190783}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -36.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -23.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -25.512885408190783}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -45.74147464380641}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -34.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -32.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -32.51288540819078}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -31.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -44.74147464380641}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -28.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -39.74147464380641}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -38.74147464380641}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -27.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -36.74147464380641}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -25.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -34.74147464380641}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -33.74147464380641}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -32.74147464380641}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -35.74147464380641}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -31.741474643806413}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -29.512885408190783}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -27.741474643806413}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -40.74147464380641}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -25.741474643806413}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -39.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -24.741474643806413}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -23.741474643806413}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -26.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819078, 'received_power_dBm': -24.512885408190783}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -46.74147464380641}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -46.85355219416638}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -42.74147464380641}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -42.85355219416638}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -41.85355219416638}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -40.85355219416638}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -28.741474643806413}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -41.74147464380641}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -38.85355219416638}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -37.74147464380641}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -24.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -36.85355219416638}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -43.85355219416638}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -30.741474643806413}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -44.85355219416638}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -29.853552194166383}
{'frequency_MHz': 700, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.62793198597261, 'received_power_dBm': -41.62793198597261}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -28.853552194166383}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -26.741474643806413}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -39.85355219416638}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -37.85355219416638}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -45.85355219416638}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -25.853552194166383}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -35.85355219416638}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -24.853552194166383}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -46.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -32.85355219416638}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -45.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -44.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -30.853552194166383}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -27.853552194166383}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -26.853552194166383}
{'frequency_MHz': 700, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -43.74147464380641}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -23.853552194166383}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -34.85355219416638}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -32.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.85355219416638, 'received_power_dBm': -31.853552194166383}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -43.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -30.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -42.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -29.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -27.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -41.964201966165604}
{'frequency_MHz': 700, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9642019661656, 'received_power_dBm': -26.964201966165604}
