{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -47.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -52.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -53.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -51.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -56.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -50.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -54.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -48.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -46.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -47.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -44.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -49.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -41.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -45.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -40.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -42.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -39.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -37.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -38.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -36.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -33.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -34.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -35.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -55.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -53.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -56.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -54.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -43.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -50.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -52.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -49.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -48.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -47.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -46.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -43.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -42.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -44.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -40.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -45.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -38.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -41.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -39.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -36.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -34.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -51.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -35.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -37.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -56.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 325, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8328839516649, 'received_power_dBm': -33.8328839516649}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -55.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -53.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -52.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -51.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -54.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -48.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -47.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -50.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -44.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -49.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -46.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -45.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -43.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -40.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -39.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -42.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -37.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -36.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -41.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -38.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -35.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -33.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -56.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 330, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96549552964515, 'received_power_dBm': -34.96549552964515}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -57.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -53.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -55.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -52.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -50.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -48.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -51.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -54.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -47.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -45.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -46.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -44.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -49.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -43.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -42.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -41.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -37.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -40.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -39.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -35.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -38.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -36.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 340, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.22479507293252, 'received_power_dBm': -56.22479507293252}
{'frequency_MHz': 2650, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.22479507293252, 'received_power_dBm': -54.22479507293252}
{'frequency_MHz': 2650, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.22479507293252, 'received_power_dBm': -55.22479507293252}
{'frequency_MHz': 2650, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.22479507293252, 'received_power_dBm': -53.22479507293252}
{'frequency_MHz': 2650, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.22479507293252, 'received_power_dBm': -52.22479507293252}
{'frequency_MHz': 2650, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.22479507293252, 'received_power_dBm': -51.22479507293252}
{'frequency_MHz': 2650, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09611287282432, 'received_power_dBm': -34.09611287282432}
{'frequency_MHz': 2650, 'distance_ft': 340, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.22479507293252, 'received_power_dBm': -57.22479507293252}
{'frequency_MHz': 2650, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.22479507293252, 'received_power_dBm': -50.22479507293252}
{'frequency_MHz': 2650, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.22479507293252, 'received_power_dBm': -48.22479507293252}
{'frequency_MHz': 2650, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.22479507293252, 'received_power_dBm': -46.22479507293252}
{'frequency_MHz': 2650, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.22479507293252, 'received_power_dBm': -47.22479507293252}
{'frequency_MHz': 2650, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.22479507293252, 'received_power_dBm': -49.22479507293252}
{'frequency_MHz': 2650, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.22479507293252, 'received_power_dBm': -44.22479507293252}
{'frequency_MHz': 2650, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.22479507293252, 'received_power_dBm': -43.22479507293252}
{'frequency_MHz': 2650, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.22479507293252, 'received_power_dBm': -42.22479507293252}
