{'frequency_MHz': 750, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.13242066192217, 'received_power_dBm': -30.13242066192217}
{'frequency_MHz': 750, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -34.52362849985663}
{'frequency_MHz': 750, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -48.52362849985663}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -45.610924607905645}
{'frequency_MHz': 750, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -46.52362849985663}
{'frequency_MHz': 750, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -35.52362849985663}
{'frequency_MHz': 750, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -45.52362849985663}
{'frequency_MHz': 750, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -43.52362849985663}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -43.610924607905645}
{'frequency_MHz': 750, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -40.52362849985663}
{'frequency_MHz': 750, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -28.523628499856628}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -42.610924607905645}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -39.610924607905645}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -41.610924607905645}
{'frequency_MHz': 750, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -26.523628499856628}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -37.610924607905645}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -47.610924607905645}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -46.610924607905645}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -48.610924607905645}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -31.610924607905645}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -32.610924607905645}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -30.610924607905645}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -38.610924607905645}
{'frequency_MHz': 750, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -37.52362849985663}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': -9.171499079910511}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': -8.171499079910511}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -35.610924607905645}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -34.610924607905645}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': -7.171499079910511}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -33.610924607905645}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': -5.171499079910511}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': -4.171499079910511}
{'frequency_MHz': 750, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -27.523628499856628}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': -1.171499079910511}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': -2.171499079910511}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -28.610924607905645}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -29.610924607905645}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': -10.171499079910511}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': 1.828500920089489}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -36.610924607905645}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': -6.171499079910511}
{'frequency_MHz': 750, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985663, 'received_power_dBm': -30.523628499856628}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': 6.828500920089489}
{'frequency_MHz': 750, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.34635929323053, 'received_power_dBm': -29.346359293230535}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': 10.828500920089489}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': -0.17149907991051094}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': -3.171499079910511}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -27.610924607905645}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -26.610924607905645}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': 2.828500920089489}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': 0.8285009200894891}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': -13.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': -12.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': 5.828500920089489}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': 7.828500920089489}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': -10.192098993190136}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -40.610924607905645}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': -9.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': -7.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': 9.828500920089489}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': 11.828500920089489}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': -5.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': -4.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': -3.192098993190136}
{'frequency_MHz': 750, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.61092460790564, 'received_power_dBm': -44.610924607905645}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': 4.828500920089489}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': 2.807901006809864}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': -11.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': -8.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': 8.828500920089489}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': -6.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': 5.807901006809864}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': 6.807901006809864}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': -16.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': -15.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -18.713924174303756}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': -14.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': -2.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': -0.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': 0.807901006809864}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': 1.807901006809864}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -10.713924174303756}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -11.713924174303756}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': 4.807901006809864}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': 3.828500920089489}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -17.713924174303756}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -16.713924174303756}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': -1.192098993190136}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -3.713924174303756}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -15.713924174303756}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -1.7139241743037559}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -13.713924174303756}
{'frequency_MHz': 800, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 40.192098993190136, 'received_power_dBm': 3.807901006809864}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': 1.2860758256962441}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -9.713924174303756}
{'frequency_MHz': 800, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 34.17149907991051, 'received_power_dBm': 12.828500920089489}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -22.21269890646976}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -19.713924174303756}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -6.713924174303756}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -8.713924174303756}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -20.21269890646976}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -5.713924174303756}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -4.713924174303756}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -14.713924174303756}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -18.21269890646976}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -15.212698906469761}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': 2.286075825696244}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': 3.286075825696244}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -9.212698906469761}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -19.21269890646976}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -8.212698906469761}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -7.713924174303756}
{'frequency_MHz': 800, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.713924174303756, 'received_power_dBm': -2.713924174303756}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -16.21269890646976}
{'frequency_MHz': 800, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.21269890646976, 'received_power_dBm': -5.212698906469761}
