{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -18.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 200, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -37.212698906469754}
{'frequency_MHz': 800, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.76717101224672, 'received_power_dBm': -20.76717101224672}
{'frequency_MHz': 800, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -20.212698906469754}
{'frequency_MHz': 800, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -19.212698906469754}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -42.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 200, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -41.212698906469754}
{'frequency_MHz': 800, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -30.212698906469754}
{'frequency_MHz': 800, 'distance_ft': 200, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -38.212698906469754}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -39.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -27.212698906469754}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -38.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -36.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 200, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -26.212698906469754}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -35.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -34.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -33.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -22.212698906469754}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -32.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 195, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -20.992791220440495}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -41.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -30.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -29.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -37.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -23.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 200, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -25.212698906469754}
{'frequency_MHz': 800, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -23.212698906469754}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -21.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -20.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 195, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -18.992791220440495}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -42.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -40.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -41.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 195, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -23.992791220440495}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -39.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -37.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -26.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -25.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -24.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 200, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -24.212698906469754}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -34.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -21.212698906469754}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -31.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -19.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 200, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.21269890646975, 'received_power_dBm': -35.212698906469754}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -26.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -38.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -25.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -28.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -23.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -36.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -21.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -33.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -32.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -31.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -40.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -41.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -40.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -38.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -27.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -27.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -34.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -22.42717621430522}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -22.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -31.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -19.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -29.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -42.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -30.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -29.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -26.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -28.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -39.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -24.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -25.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -24.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -35.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -33.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -21.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -20.63648488786852}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -20.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -28.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -43.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -23.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -36.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -38.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -35.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -33.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -30.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -32.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -19.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -27.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -37.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -40.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -41.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -25.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -39.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -24.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -23.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -36.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -35.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -21.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -34.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -43.23574935541738}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -42.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -39.23574935541738}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -40.23574935541738}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -27.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -36.23574935541738}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -37.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -34.23574935541738}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -22.84086819150224}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -22.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.04055260963426, 'received_power_dBm': -20.04055260963426}
{'frequency_MHz': 800, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.84086819150224, 'received_power_dBm': -32.84086819150224}
