{'frequency_MHz': 2800, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.20426348887474, 'received_power_dBm': -54.204263488874744}
{'frequency_MHz': 2800, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4344218144375, 'received_power_dBm': -53.4344218144375}
{'frequency_MHz': 2800, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4344218144375, 'received_power_dBm': -55.4344218144375}
{'frequency_MHz': 2800, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4344218144375, 'received_power_dBm': -52.4344218144375}
{'frequency_MHz': 2800, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4344218144375, 'received_power_dBm': -50.4344218144375}
{'frequency_MHz': 2800, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4344218144375, 'received_power_dBm': -51.4344218144375}
{'frequency_MHz': 2800, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4344218144375, 'received_power_dBm': -48.4344218144375}
{'frequency_MHz': 2800, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4344218144375, 'received_power_dBm': -49.4344218144375}
{'frequency_MHz': 2800, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4344218144375, 'received_power_dBm': -46.4344218144375}
{'frequency_MHz': 2800, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4344218144375, 'received_power_dBm': -47.4344218144375}
{'frequency_MHz': 2800, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4344218144375, 'received_power_dBm': -45.4344218144375}
{'frequency_MHz': 2800, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4344218144375, 'received_power_dBm': -44.4344218144375}
{'frequency_MHz': 2800, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4344218144375, 'received_power_dBm': -43.4344218144375}
{'frequency_MHz': 2800, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4344218144375, 'received_power_dBm': -42.4344218144375}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -51.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4344218144375, 'received_power_dBm': -41.4344218144375}
{'frequency_MHz': 2800, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4344218144375, 'received_power_dBm': -40.4344218144375}
{'frequency_MHz': 2800, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4344218144375, 'received_power_dBm': -39.4344218144375}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -49.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4344218144375, 'received_power_dBm': -37.4344218144375}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -48.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -59.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -58.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -57.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -45.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -55.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -44.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -43.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -52.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -39.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4344218144375, 'received_power_dBm': -36.4344218144375}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -38.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -47.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -37.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -54.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -42.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -53.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -53.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -52.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -41.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.4344218144375, 'received_power_dBm': -38.4344218144375}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -46.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -48.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -36.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -56.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -57.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -44.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -58.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -42.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -41.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -43.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -50.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -40.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -38.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -50.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -47.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -57.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -45.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -46.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -59.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -56.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -54.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -53.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -39.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -52.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.53844568815366, 'received_power_dBm': -40.53844568815366}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -49.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -36.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -59.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -37.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -58.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -55.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -46.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -44.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -54.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -42.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -49.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -36.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -50.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -48.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -47.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -55.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -57.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -56.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -55.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -43.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -41.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -40.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -52.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -39.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -37.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -48.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -38.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -47.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -45.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -46.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.74282899178738, 'received_power_dBm': -45.74282899178738}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -51.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -53.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -50.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -49.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -38.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -36.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -51.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -59.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -58.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.64123848120187, 'received_power_dBm': -56.64123848120187}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -55.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -54.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -41.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -54.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -53.942513409919385}
{'frequency_MHz': 2800, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -42.84324501928839}
{'frequency_MHz': 2800, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94251340991939, 'received_power_dBm': -50.942513409919385}
