{'frequency_MHz': 1150, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.93263457470935, 'received_power_dBm': -20.932634574709347}
{'frequency_MHz': 1150, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -26.948480894655603}
{'frequency_MHz': 1150, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -45.9484808946556}
{'frequency_MHz': 1150, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -33.76561330585821}
{'frequency_MHz': 1150, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -44.12757774771414}
{'frequency_MHz': 1150, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -40.9484808946556}
{'frequency_MHz': 1150, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -30.12757774771414}
{'frequency_MHz': 1150, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -38.9484808946556}
{'frequency_MHz': 1150, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -39.12757774771414}
{'frequency_MHz': 1150, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -27.948480894655603}
{'frequency_MHz': 1150, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -25.12757774771414}
{'frequency_MHz': 1150, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -40.12757774771414}
{'frequency_MHz': 1150, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.9484808946556, 'received_power_dBm': -25.948480894655603}
{'frequency_MHz': 1150, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -37.12757774771414}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -46.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.76561330585821, 'received_power_dBm': -24.76561330585821}
{'frequency_MHz': 1150, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -33.12757774771414}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -43.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -35.12757774771414}
{'frequency_MHz': 1150, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -41.12757774771414}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -40.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -42.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -28.12757774771414}
{'frequency_MHz': 1150, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -26.12757774771414}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -47.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -36.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -24.12757774771414}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -33.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -44.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -32.12757774771414}
{'frequency_MHz': 1150, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -31.12757774771414}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -29.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -27.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -28.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -38.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -26.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -37.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -27.12757774771414}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -47.47505966910259}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -46.47505966910259}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -45.47505966910259}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -43.47505966910259}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -32.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -42.47505966910259}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -41.47505966910259}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -30.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -41.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -29.12757774771414}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -25.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -34.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -33.47505966910259}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -35.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -45.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -44.47505966910259}
{'frequency_MHz': 1150, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -34.12757774771414}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -31.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -28.475059669102592}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -26.475059669102592}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -24.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -24.475059669102592}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -36.47505966910259}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -47.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -38.47505966910259}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -44.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -31.475059669102592}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -43.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -41.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -30.475059669102592}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -29.475059669102592}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -39.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -38.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -39.47505966910259}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -27.475059669102592}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -36.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -37.47505966910259}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -34.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -46.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -35.47505966910259}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -33.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -34.47505966910259}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -42.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -29.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -28.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -40.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -24.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -35.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -32.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -45.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -44.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -45.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -32.47505966910259}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -30.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -39.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.30305623386425, 'received_power_dBm': -39.303056233864254}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -37.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -37.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -25.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.47505966910259, 'received_power_dBm': -25.475059669102592}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -36.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -47.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -46.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -31.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -32.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -41.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -31.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -42.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -28.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -29.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -26.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -27.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.64372301983985, 'received_power_dBm': -26.643723019839854}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -34.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80917353915964, 'received_power_dBm': -43.809173539159644}
{'frequency_MHz': 1150, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.97153134360323, 'received_power_dBm': -42.97153134360323}
