{'frequency_MHz': 1800, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.29999963092425, 'received_power_dBm': -28.299999630924248}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -38.13771015570251}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -29.137710155702507}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -37.13771015570251}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -27.137710155702507}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -31.494016488274482}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -34.13771015570251}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -26.137710155702507}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -24.137710155702507}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -23.137710155702507}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -22.137710155702507}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -24.494016488274482}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -28.137710155702507}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -20.137710155702507}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -18.137710155702507}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -35.13771015570251}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -16.494016488274482}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -22.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -39.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -37.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -33.13771015570251}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -19.137710155702507}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -33.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -40.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -32.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -29.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -30.137710155702507}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -28.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -26.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -25.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -36.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -34.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -17.137710155702507}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -31.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -21.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -20.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -21.137710155702507}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -35.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -18.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -24.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -40.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -23.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -22.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -38.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -38.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -30.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -35.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -32.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -33.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -17.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -30.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -37.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -19.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -41.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -36.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.73697462325137, 'received_power_dBm': -27.73697462325137}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -27.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -24.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -22.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -25.137710155702507}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -29.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -28.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -21.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -34.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -25.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -39.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -23.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -31.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -26.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -20.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -18.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.29754909525624, 'received_power_dBm': -19.297549095256244}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -40.82412786970323}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -41.82412786970323}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -39.82412786970323}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -37.82412786970323}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -38.82412786970323}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -36.82412786970323}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -35.82412786970323}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -34.82412786970323}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -32.82412786970323}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -31.824127869703233}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -30.824127869703233}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -33.82412786970323}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -28.824127869703233}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -29.824127869703233}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -26.824127869703233}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -27.824127869703233}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -25.824127869703233}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -24.824127869703233}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -23.824127869703233}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -21.824127869703233}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -20.824127869703233}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -18.824127869703233}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -22.824127869703233}
{'frequency_MHz': 1800, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -19.824127869703233}
{'frequency_MHz': 1800, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -42.32059954420387}
{'frequency_MHz': 1800, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -41.32059954420387}
{'frequency_MHz': 1800, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -40.32059954420387}
{'frequency_MHz': 1800, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -39.32059954420387}
{'frequency_MHz': 1800, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -38.32059954420387}
{'frequency_MHz': 1800, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -37.32059954420387}
{'frequency_MHz': 1800, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -36.32059954420387}
{'frequency_MHz': 1800, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -34.32059954420387}
{'frequency_MHz': 1800, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -35.32059954420387}
{'frequency_MHz': 1800, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -33.32059954420387}
{'frequency_MHz': 1800, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -32.32059954420387}
{'frequency_MHz': 1800, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -31.320599544203873}
{'frequency_MHz': 1800, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -29.320599544203873}
{'frequency_MHz': 1800, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -30.320599544203873}
{'frequency_MHz': 1800, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -28.320599544203873}
