{'frequency_MHz': 2200, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -35.42313876447376}
{'frequency_MHz': 2200, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22461015892488, 'received_power_dBm': -34.224610158924875}
{'frequency_MHz': 2200, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -36.34278735113527}
{'frequency_MHz': 2200, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -34.34278735113527}
{'frequency_MHz': 2200, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -46.34278735113527}
{'frequency_MHz': 2200, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.22461015892488, 'received_power_dBm': -41.224610158924875}
{'frequency_MHz': 2200, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -41.34278735113527}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -51.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -53.34278735113527}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -50.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.10480288514111, 'received_power_dBm': -53.10480288514111}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -49.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -49.34278735113527}
{'frequency_MHz': 2200, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -35.34278735113527}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -47.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -46.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -44.34278735113527}
{'frequency_MHz': 2200, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -43.34278735113527}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -55.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -53.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -40.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -52.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -38.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -48.34278735113527}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -37.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -33.34278735113527}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -35.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -42.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -44.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -45.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -53.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -41.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -54.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -51.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -54.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -47.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -48.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -56.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -43.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -33.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -34.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -42.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -56.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -52.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -39.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.34278735113527, 'received_power_dBm': -39.34278735113527}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -50.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -49.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -36.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -33.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -45.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -46.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -56.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -55.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -43.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -41.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -52.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -39.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -38.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -50.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.45937822434976, 'received_power_dBm': -48.45937822434976}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -48.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -47.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -34.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -46.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -44.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -54.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -40.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -41.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -37.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -36.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -49.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -34.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -35.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -33.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -56.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -45.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -54.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -53.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -42.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -51.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -51.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -40.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -38.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -49.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.57442480213157, 'received_power_dBm': -36.574424802131574}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -47.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -55.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -53.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -55.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -43.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -39.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -52.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -38.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -37.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -48.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -36.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -35.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -34.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -44.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -43.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -33.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -42.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -56.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -54.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -41.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -40.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -50.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.68796745996539, 'received_power_dBm': -37.68796745996539}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -35.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -48.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.80004501032536, 'received_power_dBm': -45.80004501032536}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -42.91069478232458}
{'frequency_MHz': 2200, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.91069478232458, 'received_power_dBm': -51.91069478232458}
