{'frequency_MHz': 2450, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.89302102736228, 'received_power_dBm': -19.89302102736228}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -40.74147464380641}
{'frequency_MHz': 2450, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -25.33740692204067}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -38.74147464380641}
{'frequency_MHz': 2450, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -26.33740692204067}
{'frequency_MHz': 2450, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.9136209406419, 'received_power_dBm': -24.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -44.74147464380641}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -42.74147464380641}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -29.741474643806413}
{'frequency_MHz': 2450, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -29.33740692204067}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -28.741474643806413}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -30.741474643806413}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -27.741474643806413}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -37.74147464380641}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -36.74147464380641}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -26.741474643806413}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -24.741474643806413}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -23.741474643806413}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -47.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -35.74147464380641}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -31.741474643806413}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -45.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -32.74147464380641}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -39.74147464380641}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -42.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -28.33740692204067}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -41.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -34.74147464380641}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -33.74147464380641}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -46.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -32.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -44.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -34.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -31.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -30.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -25.741474643806413}
{'frequency_MHz': 2450, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -32.33740692204067}
{'frequency_MHz': 2450, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.74147464380641, 'received_power_dBm': -45.74147464380641}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -27.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -37.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -38.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -47.49724586159439}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -24.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -33.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -36.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -42.49724586159439}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -40.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -28.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -39.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -26.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -25.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -35.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -36.49724586159439}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -34.49724586159439}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -33.49724586159439}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -31.497245861594394}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -44.49724586159439}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -30.497245861594394}
{'frequency_MHz': 2450, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.33740692204067, 'received_power_dBm': -37.33740692204067}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -41.49724586159439}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -39.49724586159439}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -25.497245861594394}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -38.49724586159439}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -24.497245861594394}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -26.497245861594394}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -37.49724586159439}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -46.49724586159439}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -45.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -32.49724586159439}
{'frequency_MHz': 2450, 'distance_ft': 115, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.12757774771414, 'received_power_dBm': -29.12757774771414}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -29.497245861594394}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -39.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -27.497245861594394}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -45.49724586159439}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -28.497245861594394}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -36.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -35.49724586159439}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -46.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -34.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -33.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -40.49724586159439}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -31.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -30.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -29.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -41.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -40.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -27.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -26.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -47.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -48.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -43.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -44.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -32.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -43.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 120, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.4972458615944, 'received_power_dBm': -43.49724586159439}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -42.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -28.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -41.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -40.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -39.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -44.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -35.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -47.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -34.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -46.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -45.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -42.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -38.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -25.851821200803045}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -31.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -38.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.19248798677864, 'received_power_dBm': -36.192487986778644}
{'frequency_MHz': 2450, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.52029631054202, 'received_power_dBm': -47.52029631054202}
{'frequency_MHz': 2450, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.85182120080304, 'received_power_dBm': -37.851821200803045}
