{'frequency_MHz': 1800, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -40.490905989048855}
{'frequency_MHz': 1850, 'distance_ft': 125, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157267, 'received_power_dBm': -35.41193408157267}
{'frequency_MHz': 1850, 'distance_ft': 125, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157267, 'received_power_dBm': -34.41193408157267}
{'frequency_MHz': 1850, 'distance_ft': 125, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157267, 'received_power_dBm': -44.41193408157267}
{'frequency_MHz': 1850, 'distance_ft': 120, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236402, 'received_power_dBm': -31.057358742364016}
{'frequency_MHz': 1850, 'distance_ft': 125, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157267, 'received_power_dBm': -32.41193408157267}
{'frequency_MHz': 1850, 'distance_ft': 120, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236402, 'received_power_dBm': -37.057358742364016}
{'frequency_MHz': 1850, 'distance_ft': 125, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157267, 'received_power_dBm': -38.41193408157267}
{'frequency_MHz': 1850, 'distance_ft': 120, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236402, 'received_power_dBm': -24.057358742364016}
{'frequency_MHz': 1850, 'distance_ft': 125, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157267, 'received_power_dBm': -23.411934081572667}
{'frequency_MHz': 1850, 'distance_ft': 125, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157267, 'received_power_dBm': -24.411934081572667}
{'frequency_MHz': 1850, 'distance_ft': 125, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157267, 'received_power_dBm': -43.41193408157267}
{'frequency_MHz': 1850, 'distance_ft': 125, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157267, 'received_power_dBm': -22.411934081572667}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -44.75260086754827}
{'frequency_MHz': 1850, 'distance_ft': 125, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157267, 'received_power_dBm': -33.41193408157267}
{'frequency_MHz': 1850, 'distance_ft': 125, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157267, 'received_power_dBm': -39.41193408157267}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -41.75260086754827}
{'frequency_MHz': 1850, 'distance_ft': 125, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157267, 'received_power_dBm': -31.411934081572667}
{'frequency_MHz': 1850, 'distance_ft': 125, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157267, 'received_power_dBm': -28.411934081572667}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -40.75260086754827}
{'frequency_MHz': 1850, 'distance_ft': 125, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157267, 'received_power_dBm': -30.411934081572667}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -39.75260086754827}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -37.75260086754827}
{'frequency_MHz': 1850, 'distance_ft': 120, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236402, 'received_power_dBm': -25.057358742364016}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -35.75260086754827}
{'frequency_MHz': 1850, 'distance_ft': 120, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236402, 'received_power_dBm': -27.057358742364016}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -34.75260086754827}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -43.75260086754827}
{'frequency_MHz': 1850, 'distance_ft': 125, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157267, 'received_power_dBm': -29.411934081572667}
{'frequency_MHz': 1850, 'distance_ft': 125, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157267, 'received_power_dBm': -27.411934081572667}
{'frequency_MHz': 1850, 'distance_ft': 125, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157267, 'received_power_dBm': -26.411934081572667}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -25.752600867548267}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -27.752600867548267}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -36.75260086754827}
{'frequency_MHz': 1850, 'distance_ft': 125, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.41193408157267, 'received_power_dBm': -25.411934081572667}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -38.75260086754827}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -45.75260086754827}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -22.752600867548267}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -33.75260086754827}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -44.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -45.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -43.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -42.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -29.752600867548267}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -41.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -40.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 120, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.05735874236402, 'received_power_dBm': -23.057358742364016}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -39.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -37.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -32.75260086754827}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -31.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -31.752600867548267}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -30.752600867548267}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -26.752600867548267}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -24.752600867548267}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -27.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -23.752600867548267}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -26.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -38.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -42.75260086754827}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -36.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -35.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -34.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -33.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -43.39629453497629}
{'frequency_MHz': 1850, 'distance_ft': 130, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.75260086754827, 'received_power_dBm': -28.752600867548267}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -29.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -28.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -41.39629453497629}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -25.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -23.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -24.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -33.39629453497629}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -34.39629453497629}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -45.39629453497629}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -44.39629453497629}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -32.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -30.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -39.39629453497629}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -27.396294534976292}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -40.39629453497629}
{'frequency_MHz': 1850, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.08040919131165, 'received_power_dBm': -46.080409191311645}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -25.396294534976292}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -37.39629453497629}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -36.39629453497629}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -45.70109386611102}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -31.396294534976292}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -42.70109386611102}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -32.39629453497629}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -41.70109386611102}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -30.396294534976292}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -28.396294534976292}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -37.70109386611102}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -38.39629453497629}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -36.70109386611102}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -35.70109386611102}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -23.396294534976292}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -34.70109386611102}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -31.701093866111023}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -32.70109386611102}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -44.70109386611102}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -29.701093866111023}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -30.701093866111023}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -28.701093866111023}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -26.701093866111023}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -40.70109386611102}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -39.70109386611102}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -24.701093866111023}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -26.396294534976292}
{'frequency_MHz': 1850, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.39629453497629, 'received_power_dBm': -35.39629453497629}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -46.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -45.995559002525155}
{'frequency_MHz': 1850, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.70109386611102, 'received_power_dBm': -43.70109386611102}
{'frequency_MHz': 1850, 'distance_ft': 150, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.99555900252516, 'received_power_dBm': -40.995559002525155}
