{'frequency_MHz': 700, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.49724586159441, 'received_power_dBm': -38.49724586159441}
{'frequency_MHz': 750, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -18.69332426102413}
{'frequency_MHz': 750, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -17.69332426102413}
{'frequency_MHz': 750, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -16.69332426102413}
{'frequency_MHz': 750, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -15.69332426102413}
{'frequency_MHz': 750, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -14.69332426102413}
{'frequency_MHz': 750, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -12.69332426102413}
{'frequency_MHz': 750, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -13.69332426102413}
{'frequency_MHz': 750, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -11.69332426102413}
{'frequency_MHz': 750, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.69332426102413, 'received_power_dBm': -10.69332426102413}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -34.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -33.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -32.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -31.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -30.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -29.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -28.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -27.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -26.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -25.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -24.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -23.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -22.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -21.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -19.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -20.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -18.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -17.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -16.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -15.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -14.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -13.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -12.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.21990303547112, 'received_power_dBm': -11.21990303547112}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -34.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -33.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -32.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -31.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -30.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -29.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -28.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -27.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -26.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -25.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -24.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -23.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -22.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -21.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -20.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -19.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -16.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -18.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -17.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -15.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -14.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -13.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -12.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.71637470997176, 'received_power_dBm': -11.71637470997176}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -35.18599662696222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -33.18599662696222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -34.18599662696222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -32.18599662696222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -31.185996626962222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -30.185996626962222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -29.185996626962222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -28.185996626962222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -27.185996626962222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -26.185996626962222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -25.185996626962222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -24.185996626962222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -23.185996626962222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -22.185996626962222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -21.185996626962222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -20.185996626962222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -18.185996626962222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -19.185996626962222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -16.185996626962222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -17.185996626962222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -15.185996626962222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -13.185996626962222}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -14.185996626962222}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -35.63152452118526}
{'frequency_MHz': 750, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.18599662696222, 'received_power_dBm': -12.185996626962222}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -34.63152452118526}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -33.63152452118526}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -32.63152452118526}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -31.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -29.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -30.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -28.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -27.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -26.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -25.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -24.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -23.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -22.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -21.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -19.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -18.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -20.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -17.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -15.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -16.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -14.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -13.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -36.05531050258402}
{'frequency_MHz': 750, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -35.05531050258402}
{'frequency_MHz': 750, 'distance_ft': 100, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.63152452118526, 'received_power_dBm': -12.631524521185263}
{'frequency_MHz': 750, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -33.05531050258402}
{'frequency_MHz': 750, 'distance_ft': 105, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -34.05531050258402}
{'frequency_MHz': 750, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -32.05531050258402}
{'frequency_MHz': 750, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -30.05531050258402}
{'frequency_MHz': 750, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -31.05531050258402}
{'frequency_MHz': 750, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -29.05531050258402}
{'frequency_MHz': 750, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.05531050258402, 'received_power_dBm': -28.05531050258402}
