{'frequency_MHz': 2000, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.42976621276762, 'received_power_dBm': -45.42976621276762}
{'frequency_MHz': 2000, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -45.38545588698274}
{'frequency_MHz': 2000, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -44.38545588698274}
{'frequency_MHz': 2000, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -43.38545588698274}
{'frequency_MHz': 2000, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -42.38545588698274}
{'frequency_MHz': 2000, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -40.38545588698274}
{'frequency_MHz': 2000, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -41.38545588698274}
{'frequency_MHz': 2000, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -39.38545588698274}
{'frequency_MHz': 2000, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -38.38545588698274}
{'frequency_MHz': 2000, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -37.38545588698274}
{'frequency_MHz': 2000, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -36.38545588698274}
{'frequency_MHz': 2000, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -35.38545588698274}
{'frequency_MHz': 2000, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -33.38545588698274}
{'frequency_MHz': 2000, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -34.38545588698274}
{'frequency_MHz': 2000, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -31.38545588698274}
{'frequency_MHz': 2000, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -32.38545588698274}
{'frequency_MHz': 2000, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -29.38545588698274}
{'frequency_MHz': 2000, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -30.38545588698274}
{'frequency_MHz': 2000, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.38545588698274, 'received_power_dBm': -28.38545588698274}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -51.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -49.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -50.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -48.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -47.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -45.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -46.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -44.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -43.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -41.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -42.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -40.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -38.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -39.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -37.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -35.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -34.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -36.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -32.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -33.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -31.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -30.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -29.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.5722564120656, 'received_power_dBm': -28.5722564120656}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -50.75512400086299}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -49.75512400086299}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -48.75512400086299}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -45.75512400086299}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -46.75512400086299}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -51.75512400086299}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -42.75512400086299}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -43.75512400086299}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -47.75512400086299}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -44.75512400086299}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -41.75512400086299}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -39.75512400086299}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -38.75512400086299}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -37.75512400086299}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -40.75512400086299}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -36.75512400086299}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -35.75512400086299}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -34.75512400086299}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -33.75512400086299}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -32.75512400086299}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -31.755124000862992}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -30.755124000862992}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -28.755124000862992}
{'frequency_MHz': 2000, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.75512400086299, 'received_power_dBm': -29.755124000862992}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -51.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -50.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -48.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -49.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -45.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -47.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -43.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -44.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -46.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -42.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -41.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -39.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -38.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -40.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -37.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -36.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -35.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -34.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -33.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -32.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -30.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -31.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -29.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -52.10969934007164}
{'frequency_MHz': 2000, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.93422085392153, 'received_power_dBm': -28.93422085392153}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -51.10969934007164}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -49.10969934007164}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -50.10969934007164}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -48.10969934007164}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -46.10969934007164}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -47.10969934007164}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -45.10969934007164}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -44.10969934007164}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -42.10969934007164}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -43.10969934007164}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -41.10969934007164}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -40.10969934007164}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -39.10969934007164}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -37.10969934007164}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -36.10969934007164}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -38.10969934007164}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -32.10969934007164}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -31.109699340071643}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -35.10969934007164}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -30.109699340071643}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -34.10969934007164}
{'frequency_MHz': 2000, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007164, 'received_power_dBm': -33.10969934007164}
