{'frequency_MHz': 1700, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559513, 'received_power_dBm': -31.183663575595133}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -51.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -50.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -49.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -48.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -47.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225664, 'received_power_dBm': -37.10331216225664}
{'frequency_MHz': 1700, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225664, 'received_power_dBm': -36.10331216225664}
{'frequency_MHz': 1700, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.98513497004625, 'received_power_dBm': -34.985134970046246}
{'frequency_MHz': 1700, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.98513497004625, 'received_power_dBm': -41.985134970046246}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -43.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -42.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -52.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225664, 'received_power_dBm': -40.10331216225664}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -37.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225664, 'received_power_dBm': -38.10331216225664}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -46.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -35.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -45.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225664, 'received_power_dBm': -32.10331216225664}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -44.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -54.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -53.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -40.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -53.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -39.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -41.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -50.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -49.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -36.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -34.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225664, 'received_power_dBm': -35.10331216225664}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -46.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -54.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.10331216225664, 'received_power_dBm': -49.10331216225664}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -39.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -38.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -51.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -38.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -47.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -35.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -33.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -33.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -45.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -31.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -54.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -44.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -52.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -41.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -51.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -40.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -37.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -36.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -48.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -32.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -43.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -42.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.21990303547113, 'received_power_dBm': -31.219903035471134}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -41.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -40.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -53.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -52.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -50.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -49.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -48.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -35.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -34.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -46.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -45.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -44.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -31.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -42.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -54.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -52.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -51.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -47.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -46.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -36.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -34.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -44.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -33.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -32.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -43.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.33494961325295, 'received_power_dBm': -43.334949613252945}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -41.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -38.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -37.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -39.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -38.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -36.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -47.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -35.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -45.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -53.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -34.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -39.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -49.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -50.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -48.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -37.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -49.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.44849227108676, 'received_power_dBm': -32.448492271086764}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -42.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -43.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -42.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -31.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -40.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -54.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -52.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -38.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -39.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -50.671219593445954}
{'frequency_MHz': 1700, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144673, 'received_power_dBm': -48.560569821446734}
{'frequency_MHz': 1700, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.67121959344595, 'received_power_dBm': -47.671219593445954}
