{'frequency_MHz': 3000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.17362048848142, 'received_power_dBm': -42.17362048848142}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -41.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -39.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -38.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -48.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -37.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -46.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -59.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -45.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -58.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -44.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -43.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -54.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -40.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -52.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -50.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -49.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -38.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -37.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -36.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -56.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -55.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -54.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -55.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -53.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -52.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -53.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -39.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -49.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -57.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -48.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -47.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -60.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -58.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -45.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -44.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -42.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -42.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -41.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -40.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -39.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.82182481203787, 'received_power_dBm': -36.821824812037875}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -46.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -59.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -56.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -57.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -56.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -43.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -41.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -50.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -52.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -50.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -38.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -47.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -60.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -59.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -51.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -43.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -58.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -55.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -54.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -53.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -51.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.92840148213922, 'received_power_dBm': -47.92840148213922}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -37.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -37.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -59.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -48.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -45.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -56.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -57.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -54.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -55.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -42.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -40.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -39.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -38.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -48.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -60.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -47.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -49.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -41.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -42.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.03368628198636, 'received_power_dBm': -51.03368628198636}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -53.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -52.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -38.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -39.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -51.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -49.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -60.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -59.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -57.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -58.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -58.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -55.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -54.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -44.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -50.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -52.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -53.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -51.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -46.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -50.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -56.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -43.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -42.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.13771015570252, 'received_power_dBm': -46.13771015570252}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -40.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -37.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.24050294875073, 'received_power_dBm': -44.24050294875073}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -39.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -49.34209345933624}
{'frequency_MHz': 3000, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.34209345933624, 'received_power_dBm': -37.34209345933624}
