{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -51.99172538087252}
{'frequency_MHz': 3000, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -42.17394961557851}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -43.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -40.17394961557851}
{'frequency_MHz': 3000, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -31.173949615578508}
{'frequency_MHz': 3000, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.57468514802964, 'received_power_dBm': -29.574685148029644}
{'frequency_MHz': 3000, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -38.17394961557851}
{'frequency_MHz': 3000, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -28.173949615578508}
{'frequency_MHz': 3000, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -27.173949615578508}
{'frequency_MHz': 3000, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -26.173949615578508}
{'frequency_MHz': 3000, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -25.173949615578508}
{'frequency_MHz': 3000, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -36.17394961557851}
{'frequency_MHz': 3000, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -33.17394961557851}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -34.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -32.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -31.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -40.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -27.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -26.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -25.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -39.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -24.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -36.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -35.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -33.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -45.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -44.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -45.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -41.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -44.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -30.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -28.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -40.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -41.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -39.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -37.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -37.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -42.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -31.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -43.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -30.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -29.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -28.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -23.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -27.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -38.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -26.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -36.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -25.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -23.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -24.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -45.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -32.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -44.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -42.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -29.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.17394961557851, 'received_power_dBm': -29.173949615578508}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -38.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -35.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -34.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -33.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -33.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -31.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -43.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -42.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -41.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -28.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.73452408758338, 'received_power_dBm': -22.73452408758338}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -40.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -27.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -38.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -25.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -36.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -47.22719645352146}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -46.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -32.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -30.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -43.22719645352146}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -29.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -26.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -38.22719645352146}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -37.22719645352146}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -36.22719645352146}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -37.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -34.22719645352146}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -35.22719645352146}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -45.22719645352146}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -33.22719645352146}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -31.227196453521458}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -34.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -42.22719645352146}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -30.227196453521458}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -29.227196453521458}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -41.22719645352146}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -28.227196453521458}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -39.22719645352146}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -26.227196453521458}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -23.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -24.227196453521458}
{'frequency_MHz': 3000, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -46.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -44.22719645352146}
{'frequency_MHz': 3000, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -41.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203036, 'received_power_dBm': -46.261102862030356}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -40.22719645352146}
{'frequency_MHz': 3000, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -39.75757453653101}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -27.227196453521458}
{'frequency_MHz': 3000, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -37.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -25.227196453521458}
{'frequency_MHz': 3000, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -36.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -35.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -47.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -33.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -44.672724347744506}
{'frequency_MHz': 3000, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -32.672724347744506}
