{'frequency_MHz': 2050, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.429626749973224, 'received_power_dBm': -29.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -22.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -38.26733727475148}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -21.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -30.267337274751483}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -36.26733727475148}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -34.26733727475148}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -26.267337274751483}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -25.267337274751483}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -32.26733727475148}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -24.267337274751483}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -17.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -23.267337274751483}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -29.267337274751483}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -21.267337274751483}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -33.26733727475148}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -18.267337274751483}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -19.267337274751483}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -41.86660174230035}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -20.267337274751483}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -28.267337274751483}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -22.267337274751483}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -27.267337274751483}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -36.86660174230035}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -34.86660174230035}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -41.26733727475148}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -33.86660174230035}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -39.86660174230035}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -31.866601742300347}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -30.866601742300347}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -31.267337274751483}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -40.86660174230035}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -32.86660174230035}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -26.866601742300347}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -24.866601742300347}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -38.86660174230035}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -23.866601742300347}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -28.866601742300347}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -37.86660174230035}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -20.866601742300347}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -19.866601742300347}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -25.866601742300347}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -18.866601742300347}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -42.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -27.866601742300347}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -41.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -29.866601742300347}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -21.866601742300347}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -22.866601742300347}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -36.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -40.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -34.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -39.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -32.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -31.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -30.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -38.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -28.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 75, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.86660174230035, 'received_power_dBm': -35.86660174230035}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -29.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -26.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -24.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -27.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -33.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -35.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -37.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -25.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -22.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -23.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -21.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -20.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -41.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -37.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -36.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -40.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.42717621430522, 'received_power_dBm': -19.42717621430522}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -34.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -32.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -38.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -35.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -42.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -33.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -27.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -28.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -26.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -29.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -23.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -22.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -30.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -25.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -39.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -19.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -24.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -21.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.45022666325285, 'received_power_dBm': -42.45022666325285}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -31.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.45022666325285, 'received_power_dBm': -41.45022666325285}
{'frequency_MHz': 2050, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.9537549887522, 'received_power_dBm': -20.953754988752195}
{'frequency_MHz': 2050, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.45022666325285, 'received_power_dBm': -38.45022666325285}
{'frequency_MHz': 2050, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.45022666325285, 'received_power_dBm': -39.45022666325285}
{'frequency_MHz': 2050, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.45022666325285, 'received_power_dBm': -35.45022666325285}
{'frequency_MHz': 2050, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.45022666325285, 'received_power_dBm': -43.45022666325285}
{'frequency_MHz': 2050, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.45022666325285, 'received_power_dBm': -37.45022666325285}
{'frequency_MHz': 2050, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.45022666325285, 'received_power_dBm': -40.45022666325285}
{'frequency_MHz': 2050, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.45022666325285, 'received_power_dBm': -31.45022666325285}
{'frequency_MHz': 2050, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.45022666325285, 'received_power_dBm': -30.45022666325285}
{'frequency_MHz': 2050, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.45022666325285, 'received_power_dBm': -33.45022666325285}
{'frequency_MHz': 2050, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.45022666325285, 'received_power_dBm': -32.45022666325285}
{'frequency_MHz': 2050, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.45022666325285, 'received_power_dBm': -26.45022666325285}
{'frequency_MHz': 2050, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.45022666325285, 'received_power_dBm': -25.45022666325285}
{'frequency_MHz': 2050, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.45022666325285, 'received_power_dBm': -24.45022666325285}
{'frequency_MHz': 2050, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.45022666325285, 'received_power_dBm': -23.45022666325285}
