{'frequency_MHz': 2250, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.45281666171525, 'received_power_dBm': -47.45281666171525}
{'frequency_MHz': 2250, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -45.59530686101323}
{'frequency_MHz': 2250, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -33.40850633593037}
{'frequency_MHz': 2250, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -43.59530686101323}
{'frequency_MHz': 2250, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -42.59530686101323}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -33.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -30.40850633593037}
{'frequency_MHz': 2250, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -43.40850633593037}
{'frequency_MHz': 2250, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -40.59530686101323}
{'frequency_MHz': 2250, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -49.59530686101323}
{'frequency_MHz': 2250, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -50.40850633593037}
{'frequency_MHz': 2250, 'distance_ft': 235, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -36.59530686101323}
{'frequency_MHz': 2250, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21759997780576, 'received_power_dBm': -32.21759997780576}
{'frequency_MHz': 2250, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -32.40850633593037}
{'frequency_MHz': 2250, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -44.59530686101323}
{'frequency_MHz': 2250, 'distance_ft': 235, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -31.595306861013228}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -52.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -51.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 235, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -38.59530686101323}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -49.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -50.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -48.59530686101323}
{'frequency_MHz': 2250, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -37.59530686101323}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -47.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -46.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 235, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -35.59530686101323}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -44.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -43.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -41.59530686101323}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -41.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 235, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -29.595306861013228}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -39.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -40.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -48.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -35.40850633593037}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -33.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -34.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 235, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -32.59530686101323}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -31.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -32.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -30.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -42.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -29.40850633593037}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -50.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -49.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -38.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -48.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -47.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -36.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -44.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 235, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -34.59530686101323}
{'frequency_MHz': 2250, 'distance_ft': 235, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -30.595306861013228}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -42.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -52.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -51.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -37.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202264, 'received_power_dBm': -30.02240323202264}
{'frequency_MHz': 2250, 'distance_ft': 235, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -39.59530686101323}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -35.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -35.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -45.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -32.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -45.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -31.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -29.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -29.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -51.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -52.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -39.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -50.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -49.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -36.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 240, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -37.77817444981062}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -34.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -47.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -30.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 235, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.59530686101323, 'received_power_dBm': -33.59530686101323}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -41.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -40.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -53.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -40.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -37.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -48.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -46.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -36.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -43.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -34.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -45.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -44.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -31.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -43.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -53.30475322425761}
{'frequency_MHz': 2250, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -52.30475322425761}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -39.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -38.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -35.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -33.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -46.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -43.30475322425761}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -32.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -44.30475322425761}
{'frequency_MHz': 2250, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -41.30475322425761}
{'frequency_MHz': 2250, 'distance_ft': 255, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -42.30475322425761}
{'frequency_MHz': 2250, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -51.30475322425761}
{'frequency_MHz': 2250, 'distance_ft': 255, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -50.30475322425761}
{'frequency_MHz': 2250, 'distance_ft': 255, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -49.30475322425761}
{'frequency_MHz': 2250, 'distance_ft': 245, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -33.95727130286916}
{'frequency_MHz': 2250, 'distance_ft': 255, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -48.30475322425761}
{'frequency_MHz': 2250, 'distance_ft': 255, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -47.30475322425761}
{'frequency_MHz': 2250, 'distance_ft': 255, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -46.30475322425761}
{'frequency_MHz': 2250, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -32.30475322425761}
{'frequency_MHz': 2250, 'distance_ft': 255, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.30475322425761, 'received_power_dBm': -45.30475322425761}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -42.13274978901927}
{'frequency_MHz': 2250, 'distance_ft': 250, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901927, 'received_power_dBm': -38.13274978901927}
