{'frequency_MHz': 2600, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.0254381451038, 'received_power_dBm': -58.025438145103806}
{'frequency_MHz': 2650, 'distance_ft': 35, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.47657761909292, 'received_power_dBm': -31.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 30, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.13764182648066, 'received_power_dBm': -29.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 35, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.47657761909292, 'received_power_dBm': -18.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.47657761909292, 'received_power_dBm': -28.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.47657761909292, 'received_power_dBm': -17.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.47657761909292, 'received_power_dBm': -37.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 35, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.47657761909292, 'received_power_dBm': -25.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 35, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.47657761909292, 'received_power_dBm': -24.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -34.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 35, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.47657761909292, 'received_power_dBm': -22.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 35, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.47657761909292, 'received_power_dBm': -21.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -33.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -32.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 35, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.47657761909292, 'received_power_dBm': -20.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 35, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.47657761909292, 'received_power_dBm': -27.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -30.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -29.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.47657761909292, 'received_power_dBm': -14.476577619092922}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -26.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -37.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.47657761909292, 'received_power_dBm': -23.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -23.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -35.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -22.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 35, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.47657761909292, 'received_power_dBm': -19.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -21.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -18.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.47657761909292, 'received_power_dBm': -16.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -28.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -38.65946700759429}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -36.65946700759429}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -37.65946700759429}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -36.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -20.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 35, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.47657761909292, 'received_power_dBm': -32.47657761909292}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -32.65946700759429}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -31.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -30.659467007594287}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -31.659467007594287}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -17.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -28.659467007594287}
{'frequency_MHz': 2650, 'distance_ft': 35, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.47657761909292, 'received_power_dBm': -15.476577619092922}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -26.659467007594287}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -25.659467007594287}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -27.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -25.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -24.659467007594287}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -22.659467007594287}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -34.65946700759429}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -19.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -38.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -16.659467007594287}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -29.659467007594287}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -27.659467007594287}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -39.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -16.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -37.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -36.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -35.65946700759429}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -24.63641655864666}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -33.65946700759429}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -33.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -21.659467007594287}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -19.659467007594287}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -18.659467007594287}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -29.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -40.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -28.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -38.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -26.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -35.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -34.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -20.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -32.57461681880778}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -19.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -18.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -17.659467007594287}
{'frequency_MHz': 2650, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.63641655864666, 'received_power_dBm': -15.636416558646658}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -40.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -27.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -39.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -38.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -23.659467007594287}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -35.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -34.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -23.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -21.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -20.659467007594287}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -33.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -31.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -17.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.65946700759429, 'received_power_dBm': -39.65946700759429}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -25.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -25.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -37.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -24.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -24.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -22.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -21.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -30.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -31.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -19.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -41.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -40.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -28.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -27.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -38.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -23.40247052197229}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -39.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.57461681880778, 'received_power_dBm': -22.574616818807783}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -34.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.15824173976029, 'received_power_dBm': -33.158241739760285}
{'frequency_MHz': 2650, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.40247052197229, 'received_power_dBm': -18.40247052197229}
