{'frequency_MHz': 2850, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -42.83617488108695}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -51.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -48.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.85447173670121, 'received_power_dBm': -34.854471736701214}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -47.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01385033012671, 'received_power_dBm': -35.013850330126715}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -45.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -44.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01385033012671, 'received_power_dBm': -33.013850330126715}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -42.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -41.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01385033012671, 'received_power_dBm': -53.013850330126715}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -39.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -49.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01385033012671, 'received_power_dBm': -48.013850330126715}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -46.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -34.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -33.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01385033012671, 'received_power_dBm': -34.013850330126715}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -56.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -53.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -53.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -51.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -40.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -50.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -49.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -36.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -46.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -48.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01385033012671, 'received_power_dBm': -36.013850330126715}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -56.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -35.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -43.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -42.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.01385033012671, 'received_power_dBm': -41.013850330126715}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -52.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.85447173670121, 'received_power_dBm': -36.854471736701214}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -38.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -50.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -36.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -47.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -34.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -45.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -44.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -56.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -54.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -55.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -41.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -39.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -52.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -40.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -49.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -38.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -47.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -46.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -54.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -41.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -55.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -40.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -53.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -50.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -39.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -38.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -33.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -48.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -34.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -33.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -43.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -43.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -55.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -53.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -42.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -50.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -35.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -49.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -36.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -45.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -44.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -37.17035708036585}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -56.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -43.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -44.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -51.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -52.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -41.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -51.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -37.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.47515641150059, 'received_power_dBm': -35.47515641150059}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -48.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -36.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -46.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -45.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -34.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -33.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.32409365369166, 'received_power_dBm': -37.32409365369166}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -40.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -39.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -47.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -38.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -35.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -45.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.62363677308471, 'received_power_dBm': -42.62363677308471}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -47.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -44.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -56.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -42.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -54.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -52.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -38.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -51.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -37.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -49.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -35.76962154791471}
{'frequency_MHz': 2850, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -48.76962154791471}
