{'frequency_MHz': 1850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06940575374773, 'received_power_dBm': -55.06940575374773}
{'frequency_MHz': 1850, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18856859345681, 'received_power_dBm': -56.18856859345681}
{'frequency_MHz': 1850, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18856859345681, 'received_power_dBm': -55.18856859345681}
{'frequency_MHz': 1850, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -44.098558568923266}
{'frequency_MHz': 1850, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18856859345681, 'received_power_dBm': -44.18856859345681}
{'frequency_MHz': 1850, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18856859345681, 'received_power_dBm': -53.18856859345681}
{'frequency_MHz': 1850, 'distance_ft': 485, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18856859345681, 'received_power_dBm': -38.18856859345681}
{'frequency_MHz': 1850, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18856859345681, 'received_power_dBm': -51.18856859345681}
{'frequency_MHz': 1850, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -36.098558568923266}
{'frequency_MHz': 1850, 'distance_ft': 485, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18856859345681, 'received_power_dBm': -37.18856859345681}
{'frequency_MHz': 1850, 'distance_ft': 485, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18856859345681, 'received_power_dBm': -35.18856859345681}
{'frequency_MHz': 1850, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18856859345681, 'received_power_dBm': -47.18856859345681}
{'frequency_MHz': 1850, 'distance_ft': 485, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18856859345681, 'received_power_dBm': -34.18856859345681}
{'frequency_MHz': 1850, 'distance_ft': 485, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18856859345681, 'received_power_dBm': -46.18856859345681}
{'frequency_MHz': 1850, 'distance_ft': 485, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18856859345681, 'received_power_dBm': -45.18856859345681}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -55.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -52.098558568923266}
{'frequency_MHz': 1850, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18856859345681, 'received_power_dBm': -42.18856859345681}
{'frequency_MHz': 1850, 'distance_ft': 485, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18856859345681, 'received_power_dBm': -41.18856859345681}
{'frequency_MHz': 1850, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18856859345681, 'received_power_dBm': -40.18856859345681}
{'frequency_MHz': 1850, 'distance_ft': 485, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18856859345681, 'received_power_dBm': -39.18856859345681}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -50.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -51.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18856859345681, 'received_power_dBm': -48.18856859345681}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -49.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -47.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -54.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -41.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18856859345681, 'received_power_dBm': -43.18856859345681}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -39.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -53.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 485, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18856859345681, 'received_power_dBm': -36.18856859345681}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -38.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09855856892327, 'received_power_dBm': -35.098558568923266}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -35.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -36.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -57.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -56.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -45.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -57.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -42.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -54.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -40.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -52.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -52.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.18856859345681, 'received_power_dBm': -49.18856859345681}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -48.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -46.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -44.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -44.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -43.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -56.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -41.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -53.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -51.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -38.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -34.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -39.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -49.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -48.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -34.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -57.45313390813192}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -56.45313390813192}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -55.45313390813192}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -54.45313390813192}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -55.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -40.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -37.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -37.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -36.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -47.45313390813192}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -35.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -45.45313390813192}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -47.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -45.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 490, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.2776554219818, 'received_power_dBm': -43.277655421981805}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -42.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -53.45313390813192}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -41.45313390813192}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -51.45313390813192}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -50.3658378000829}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -39.45313390813192}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -49.45313390813192}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -48.45313390813192}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -36.45313390813192}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -17.684771359128206}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -34.45313390813192}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -43.45313390813192}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -42.45313390813192}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -40.45313390813192}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -10.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -9.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -8.684771359128206}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -37.45313390813192}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -46.45313390813192}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -6.684771359128206}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -44.45313390813192}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -4.684771359128206}
{'frequency_MHz': 1850, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.3658378000829, 'received_power_dBm': -46.3658378000829}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -15.684771359128206}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -52.45313390813192}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -14.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -0.6847713591282059}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -12.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': 0.31522864087179414}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -38.45313390813192}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': 2.315228640871794}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -50.45313390813192}
{'frequency_MHz': 1850, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.45313390813192, 'received_power_dBm': -35.45313390813192}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': 3.315228640871794}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -3.684771359128206}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -19.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 41.684771359128206, 'received_power_dBm': -1.6847713591282059}
{'frequency_MHz': 1900, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 47.70537127240783, 'received_power_dBm': -18.70537127240783}
