{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -38.61158976170101}
{'frequency_MHz': 900, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -32.27939971764464}
{'frequency_MHz': 900, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -42.27939971764464}
{'frequency_MHz': 900, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -41.27939971764464}
{'frequency_MHz': 900, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -40.27939971764464}
{'frequency_MHz': 900, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -28.279399717644637}
{'frequency_MHz': 900, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -27.279399717644637}
{'frequency_MHz': 900, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -50.27939971764464}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -37.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -49.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -36.27939971764464}
{'frequency_MHz': 900, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -37.27939971764464}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -48.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -47.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -34.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -45.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.0842029718615, 'received_power_dBm': -27.0842029718615}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -50.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -27.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -37.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -47.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -34.27939971764464}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -46.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -34.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -33.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -43.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -32.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -30.279399717644637}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -42.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -28.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -41.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -27.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -49.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -36.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -50.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -46.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -47.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -44.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -30.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -40.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -40.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -29.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -37.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -36.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -35.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -48.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -29.279399717644637}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -45.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.18234966175639, 'received_power_dBm': -46.18234966175639}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -30.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -44.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -42.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -29.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -38.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -39.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -49.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -48.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -39.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -35.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -33.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -44.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -32.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -42.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -43.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -31.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -40.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -28.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -27.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -38.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -37.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528001, 'received_power_dBm': -38.37537737528001}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -35.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -45.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -31.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -41.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -30.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -41.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -29.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -39.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -36.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -46.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -34.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -46.6571066008521}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -34.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -44.6571066008521}
{'frequency_MHz': 900, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -47.6571066008521}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -47.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -27.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -39.6571066008521}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -50.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -37.6571066008521}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -31.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -50.6571066008521}
{'frequency_MHz': 900, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -35.6571066008521}
{'frequency_MHz': 900, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -48.6571066008521}
{'frequency_MHz': 900, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -45.6571066008521}
{'frequency_MHz': 900, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -43.6571066008521}
{'frequency_MHz': 900, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -32.6571066008521}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -33.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.47030607576924, 'received_power_dBm': -43.470306075769244}
{'frequency_MHz': 900, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -41.6571066008521}
{'frequency_MHz': 900, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -40.6571066008521}
{'frequency_MHz': 900, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -50.749021634635085}
{'frequency_MHz': 900, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -49.749021634635085}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -28.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -47.749021634635085}
{'frequency_MHz': 900, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -36.6571066008521}
{'frequency_MHz': 900, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -45.749021634635085}
{'frequency_MHz': 900, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -34.6571066008521}
{'frequency_MHz': 900, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993684, 'received_power_dBm': -32.56420849993684}
{'frequency_MHz': 900, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -31.657106600852103}
{'frequency_MHz': 900, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -42.6571066008521}
{'frequency_MHz': 900, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.74902163463508, 'received_power_dBm': -41.749021634635085}
{'frequency_MHz': 900, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -28.657106600852103}
{'frequency_MHz': 900, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -27.657106600852103}
