{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -27.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -25.95753313003671}
{'frequency_MHz': 1550, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -36.172010437872174}
{'frequency_MHz': 1550, 'distance_ft': 200, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -34.95753313003671}
{'frequency_MHz': 1550, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -35.172010437872174}
{'frequency_MHz': 1550, 'distance_ft': 200, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -35.95753313003671}
{'frequency_MHz': 1550, 'distance_ft': 200, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -33.95753313003671}
{'frequency_MHz': 1550, 'distance_ft': 200, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -32.95753313003671}
{'frequency_MHz': 1550, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -33.172010437872174}
{'frequency_MHz': 1550, 'distance_ft': 200, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -47.95753313003671}
{'frequency_MHz': 1550, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -32.172010437872174}
{'frequency_MHz': 1550, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -41.172010437872174}
{'frequency_MHz': 1550, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -40.172010437872174}
{'frequency_MHz': 1550, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -28.172010437872174}
{'frequency_MHz': 1550, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -38.172010437872174}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -47.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -34.172010437872174}
{'frequency_MHz': 1550, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -44.172010437872174}
{'frequency_MHz': 1550, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -43.172010437872174}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -43.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -31.172010437872174}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -41.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -30.172010437872174}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -39.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -29.172010437872174}
{'frequency_MHz': 1550, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -27.172010437872174}
{'frequency_MHz': 1550, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -26.172010437872174}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -37.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -39.172010437872174}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -35.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -37.172010437872174}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -34.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -32.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -31.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -45.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -42.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -29.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -30.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -38.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -27.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -25.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -48.58570241506919}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -46.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -44.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 200, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -37.95753313003671}
{'frequency_MHz': 1550, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -42.172010437872174}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -40.58570241506919}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -40.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -38.58570241506919}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -36.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.17201043787217, 'received_power_dBm': -25.172010437872174}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -37.58570241506919}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -47.58570241506919}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -48.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -34.58570241506919}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -46.58570241506919}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -44.58570241506919}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -45.58570241506919}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -30.585702415069193}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -42.58570241506919}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -41.58570241506919}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -28.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -39.58570241506919}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -25.585702415069193}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -36.58570241506919}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -33.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -33.58570241506919}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -44.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -31.585702415069193}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -32.58570241506919}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -41.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -29.585702415069193}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -28.585702415069193}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -40.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -39.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -35.58570241506919}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -27.585702415069193}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -36.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -47.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -34.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -33.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -32.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -42.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -29.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.38131911143547, 'received_power_dBm': -26.381319111435474}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -37.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -38.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -48.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -47.98058357898434}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -46.98058357898434}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -45.98058357898434}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -35.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -44.98058357898434}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -43.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -30.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -41.98058357898434}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -39.98058357898434}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -38.98058357898434}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -37.98058357898434}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -27.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -25.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -35.98058357898434}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -34.98058357898434}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -45.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -31.980583578984337}
{'frequency_MHz': 1550, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.58570241506919, 'received_power_dBm': -43.58570241506919}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -31.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -27.980583578984337}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -28.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -26.980583578984337}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -40.98058357898434}
{'frequency_MHz': 1550, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.98058357898434, 'received_power_dBm': -36.98058357898434}
{'frequency_MHz': 1550, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.78538683320122, 'received_power_dBm': -26.785386833201215}
{'frequency_MHz': 1550, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -48.171489937108944}
