{'frequency_MHz': 1200, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -30.158310068982146}
{'frequency_MHz': 1200, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.95978146343326, 'received_power_dBm': -34.95978146343326}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -45.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -46.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 365, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.95978146343326, 'received_power_dBm': -30.95978146343326}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -43.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.95978146343326, 'received_power_dBm': -31.95978146343326}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -42.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -41.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -40.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 365, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.95978146343326, 'received_power_dBm': -27.95978146343326}
{'frequency_MHz': 1200, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.95978146343326, 'received_power_dBm': -32.95978146343326}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -37.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -49.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -34.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.95978146343326, 'received_power_dBm': -41.95978146343326}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -44.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 365, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.95978146343326, 'received_power_dBm': -29.95978146343326}
{'frequency_MHz': 1200, 'distance_ft': 365, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.95978146343326, 'received_power_dBm': -28.95978146343326}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -51.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -51.19454952885815}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -38.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -39.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -49.19454952885815}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -48.19454952885815}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -48.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -47.19454952885815}
{'frequency_MHz': 1200, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.95978146343326, 'received_power_dBm': -33.95978146343326}
{'frequency_MHz': 1200, 'distance_ft': 365, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.95978146343326, 'received_power_dBm': -35.95978146343326}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -33.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -30.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -31.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -29.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -28.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 365, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.95978146343326, 'received_power_dBm': -38.95978146343326}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -50.19454952885815}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -36.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -46.19454952885815}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -34.19454952885815}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -35.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -33.19454952885815}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -32.19454952885815}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -31.194549528858147}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -28.194549528858147}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -42.19454952885815}
{'frequency_MHz': 1200, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07795865564366, 'received_power_dBm': -32.077958655643656}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -39.19454952885815}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -38.19454952885815}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -47.30959610663996}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -37.19454952885815}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -46.30959610663996}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -48.30959610663996}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -45.19454952885815}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -43.19454952885815}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -44.19454952885815}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -29.194549528858147}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -42.30959610663996}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -50.30959610663996}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -41.19454952885815}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -40.19454952885815}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -35.30959610663996}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -37.30959610663996}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -34.30959610663996}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -49.30959610663996}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -44.30959610663996}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -31.309596106639958}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -30.194549528858147}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -51.30959610663996}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -29.309596106639958}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -40.30959610663996}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -43.30959610663996}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -49.42313876447378}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -38.30959610663996}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -48.42313876447378}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -36.30959610663996}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -45.30959610663996}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -35.19454952885815}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -33.30959610663996}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -28.309596106639958}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -41.30959610663996}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -39.30959610663996}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -39.42313876447378}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -40.42313876447378}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -38.42313876447378}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -37.42313876447378}
{'frequency_MHz': 1200, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885815, 'received_power_dBm': -36.19454952885815}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -32.30959610663996}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -34.42313876447378}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -45.42313876447378}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -32.42313876447378}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -31.423138764473777}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -30.423138764473777}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -43.42313876447378}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -28.423138764473777}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -51.42313876447378}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -50.42313876447378}
{'frequency_MHz': 1200, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.30959610663996, 'received_power_dBm': -30.309596106639958}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -47.53521631483375}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -36.42313876447378}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -33.42313876447378}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -43.53521631483375}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -44.42313876447378}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -29.423138764473777}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -39.53521631483375}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -40.53521631483375}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -41.42313876447378}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -47.42313876447378}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -37.53521631483375}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -36.53521631483375}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -49.53521631483375}
{'frequency_MHz': 1200, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447378, 'received_power_dBm': -46.42313876447378}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -46.53521631483375}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -34.53521631483375}
{'frequency_MHz': 1200, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.53521631483375, 'received_power_dBm': -33.53521631483375}
