{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -48.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.41945903788962, 'received_power_dBm': -37.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.41945903788962, 'received_power_dBm': -47.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.41945903788962, 'received_power_dBm': -36.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -59.52735967562374}
{'frequency_MHz': 2900, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -57.52735967562374}
{'frequency_MHz': 2900, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -44.52735967562374}
{'frequency_MHz': 2900, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -42.52735967562374}
{'frequency_MHz': 2900, 'distance_ft': 405, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -41.52735967562374}
{'frequency_MHz': 2900, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.41945903788962, 'received_power_dBm': -39.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 405, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -51.52735967562374}
{'frequency_MHz': 2900, 'distance_ft': 405, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -50.52735967562374}
{'frequency_MHz': 2900, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -49.52735967562374}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -59.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 405, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -36.52735967562374}
{'frequency_MHz': 2900, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -58.52735967562374}
{'frequency_MHz': 2900, 'distance_ft': 405, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -47.52735967562374}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -56.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 405, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -46.52735967562374}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -55.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -54.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.41945903788962, 'received_power_dBm': -42.419459037889624}
{'frequency_MHz': 2900, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -56.52735967562374}
{'frequency_MHz': 2900, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.31020112385958, 'received_power_dBm': -36.310201123859585}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -50.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -51.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 405, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -38.52735967562374}
{'frequency_MHz': 2900, 'distance_ft': 405, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -37.52735967562374}
{'frequency_MHz': 2900, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -48.52735967562374}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -57.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -58.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -44.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -52.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -39.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -38.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 405, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -39.52735967562374}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -37.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -48.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -45.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -58.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 405, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -45.52735967562374}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -59.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -57.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -56.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -55.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -42.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -54.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -53.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 405, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -40.52735967562374}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -52.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -50.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -36.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -46.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -53.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -42.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -43.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -40.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -41.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -39.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -51.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -49.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -48.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -47.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 405, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -43.52735967562374}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -58.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -45.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -57.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -55.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -44.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -43.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -41.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -52.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.63393634572509, 'received_power_dBm': -49.63393634572509}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -38.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -46.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -59.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -56.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -44.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -47.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -42.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -40.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -53.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -51.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.73922114557223, 'received_power_dBm': -37.73922114557223}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -40.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -39.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -49.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -48.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -36.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -47.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -58.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -45.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -55.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -41.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -50.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -38.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -37.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -46.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -47.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -59.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.84324501928839, 'received_power_dBm': -54.84324501928839}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -45.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -48.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -42.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -56.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -53.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -39.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -52.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -50.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -37.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -51.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -46.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -44.94603781233661}
{'frequency_MHz': 2900, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.94603781233661, 'received_power_dBm': -57.94603781233661}
