{'frequency_MHz': 2100, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17035708036585, 'received_power_dBm': -56.17035708036585}
{'frequency_MHz': 2150, 'distance_ft': 30, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.321493546056615, 'received_power_dBm': -12.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.321493546056615, 'received_power_dBm': -20.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.82026827822261, 'received_power_dBm': -25.820268278222613}
{'frequency_MHz': 2150, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.82026827822261, 'received_power_dBm': -23.820268278222613}
{'frequency_MHz': 2150, 'distance_ft': 35, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.66042933866888, 'received_power_dBm': -12.660429338668877}
{'frequency_MHz': 2150, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.82026827822261, 'received_power_dBm': -21.820268278222613}
{'frequency_MHz': 2150, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.82026827822261, 'received_power_dBm': -34.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.82026827822261, 'received_power_dBm': -32.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.82026827822261, 'received_power_dBm': -33.82026827822261}
{'frequency_MHz': 2150, 'distance_ft': 35, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.66042933866888, 'received_power_dBm': -15.660429338668877}
{'frequency_MHz': 2150, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.82026827822261, 'received_power_dBm': -17.820268278222613}
{'frequency_MHz': 2150, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.82026827822261, 'received_power_dBm': -30.820268278222613}
{'frequency_MHz': 2150, 'distance_ft': 30, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.321493546056615, 'received_power_dBm': -25.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.82026827822261, 'received_power_dBm': -26.820268278222613}
{'frequency_MHz': 2150, 'distance_ft': 35, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.66042933866888, 'received_power_dBm': -33.66042933866888}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -35.84331872717024}
{'frequency_MHz': 2150, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.82026827822261, 'received_power_dBm': -22.820268278222613}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -33.84331872717024}
{'frequency_MHz': 2150, 'distance_ft': 35, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.66042933866888, 'received_power_dBm': -21.660429338668877}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -32.84331872717024}
{'frequency_MHz': 2150, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.82026827822261, 'received_power_dBm': -19.820268278222613}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -31.843318727170242}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -29.843318727170242}
{'frequency_MHz': 2150, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.82026827822261, 'received_power_dBm': -28.820268278222613}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -27.843318727170242}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -26.843318727170242}
{'frequency_MHz': 2150, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.82026827822261, 'received_power_dBm': -13.820268278222613}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -24.843318727170242}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -37.84331872717024}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -36.84331872717024}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -21.843318727170242}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -20.843318727170242}
{'frequency_MHz': 2150, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.82026827822261, 'received_power_dBm': -20.820268278222613}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -30.843318727170242}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -28.843318727170242}
{'frequency_MHz': 2150, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.82026827822261, 'received_power_dBm': -15.820268278222613}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -14.843318727170242}
{'frequency_MHz': 2150, 'distance_ft': 35, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.66042933866888, 'received_power_dBm': -14.660429338668877}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -38.75846853838374}
{'frequency_MHz': 2150, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.82026827822261, 'received_power_dBm': -18.820268278222613}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -36.75846853838374}
{'frequency_MHz': 2150, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.82026827822261, 'received_power_dBm': -24.820268278222613}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -34.84331872717024}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -22.843318727170242}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -34.75846853838374}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -19.843318727170242}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -31.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -17.843318727170242}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -29.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -16.843318727170242}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -15.843318727170242}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -37.75846853838374}
{'frequency_MHz': 2150, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.82026827822261, 'received_power_dBm': -14.820268278222613}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -25.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -25.843318727170242}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -23.843318727170242}
{'frequency_MHz': 2150, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.84331872717024, 'received_power_dBm': -18.843318727170242}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -30.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -18.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -17.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.82026827822261, 'received_power_dBm': -16.820268278222613}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -15.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -16.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -26.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -35.75846853838374}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -21.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -33.75846853838374}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -38.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -37.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -35.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -34.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -19.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -32.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -28.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -31.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -29.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -32.75846853838374}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -22.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -23.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -33.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -22.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -20.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -19.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -20.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -39.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -16.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -28.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -27.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -39.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -38.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -26.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -24.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -23.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -21.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -36.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -33.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -18.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -17.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -40.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -26.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -24.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -25.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -24.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -37.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -36.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -21.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.75846853838374, 'received_power_dBm': -27.758468538383738}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -32.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.586322241548245, 'received_power_dBm': -30.586322241548245}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -41.03733558452048}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -29.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.34209345933624, 'received_power_dBm': -28.34209345933624}
{'frequency_MHz': 2150, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.03733558452048, 'received_power_dBm': -39.03733558452048}
