{'frequency_MHz': 1350, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.34595305081686, 'received_power_dBm': -37.34595305081686}
{'frequency_MHz': 1350, 'distance_ft': 280, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -43.68013525009577}
{'frequency_MHz': 1350, 'distance_ft': 280, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -44.68013525009577}
{'frequency_MHz': 1350, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985664, 'received_power_dBm': -32.52362849985664}
{'frequency_MHz': 1350, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985664, 'received_power_dBm': -40.52362849985664}
{'frequency_MHz': 1350, 'distance_ft': 280, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -41.68013525009577}
{'frequency_MHz': 1350, 'distance_ft': 275, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985664, 'received_power_dBm': -28.523628499856642}
{'frequency_MHz': 1350, 'distance_ft': 275, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985664, 'received_power_dBm': -26.523628499856642}
{'frequency_MHz': 1350, 'distance_ft': 280, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -36.68013525009577}
{'frequency_MHz': 1350, 'distance_ft': 280, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -35.68013525009577}
{'frequency_MHz': 1350, 'distance_ft': 280, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -48.68013525009577}
{'frequency_MHz': 1350, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985664, 'received_power_dBm': -34.52362849985664}
{'frequency_MHz': 1350, 'distance_ft': 280, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -33.68013525009577}
{'frequency_MHz': 1350, 'distance_ft': 280, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -32.68013525009577}
{'frequency_MHz': 1350, 'distance_ft': 280, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -42.68013525009577}
{'frequency_MHz': 1350, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985664, 'received_power_dBm': -29.523628499856642}
{'frequency_MHz': 1350, 'distance_ft': 280, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -40.68013525009577}
{'frequency_MHz': 1350, 'distance_ft': 280, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -39.68013525009577}
{'frequency_MHz': 1350, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -26.680135250095773}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -49.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -28.680135250095773}
{'frequency_MHz': 1350, 'distance_ft': 280, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -38.68013525009577}
{'frequency_MHz': 1350, 'distance_ft': 280, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -37.68013525009577}
{'frequency_MHz': 1350, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985664, 'received_power_dBm': -42.52362849985664}
{'frequency_MHz': 1350, 'distance_ft': 280, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -34.68013525009577}
{'frequency_MHz': 1350, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985664, 'received_power_dBm': -31.523628499856642}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -43.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 280, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -31.680135250095773}
{'frequency_MHz': 1350, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985664, 'received_power_dBm': -30.523628499856642}
{'frequency_MHz': 1350, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -29.680135250095773}
{'frequency_MHz': 1350, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -27.680135250095773}
{'frequency_MHz': 1350, 'distance_ft': 275, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985664, 'received_power_dBm': -27.523628499856642}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -39.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -38.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -48.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -47.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -44.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 280, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.68013525009577, 'received_power_dBm': -30.680135250095773}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -29.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -42.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -41.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -27.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.52362849985664, 'received_power_dBm': -35.52362849985664}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -46.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -26.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -37.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -49.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -47.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -34.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -45.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -32.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -43.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -42.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -41.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -40.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -28.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -48.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -34.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -35.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -33.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -32.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -44.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -31.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -30.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -30.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -29.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -36.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -28.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -27.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -39.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -49.13341494281465}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -35.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -46.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -46.13341494281465}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -40.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -45.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -38.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -37.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -26.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -37.13341494281465}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -48.13341494281465}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -36.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -50.13341494281465}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -47.13341494281465}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -34.13341494281465}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -32.13341494281465}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -31.133414942814653}
{'frequency_MHz': 1350, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9849345812305, 'received_power_dBm': -31.984934581230505}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -43.13341494281465}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -42.13341494281465}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -29.133414942814653}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -41.13341494281465}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -50.27939971764464}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -49.27939971764464}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -35.13341494281465}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -36.13341494281465}
{'frequency_MHz': 1350, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.83387182342159, 'received_power_dBm': -33.83387182342159}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -47.27939971764464}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -44.13341494281465}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -30.133414942814653}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -40.13341494281465}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -39.27939971764464}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -39.13341494281465}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -28.133414942814653}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -36.27939971764464}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -38.13341494281465}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -48.27939971764464}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -35.27939971764464}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -34.27939971764464}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -33.27939971764464}
{'frequency_MHz': 1350, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.13341494281465, 'received_power_dBm': -33.13341494281465}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -44.27939971764464}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -42.27939971764464}
{'frequency_MHz': 1350, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764464, 'received_power_dBm': -43.27939971764464}
