{'frequency_MHz': 1300, 'distance_ft': 255, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -46.53996990816711}
{'frequency_MHz': 1300, 'distance_ft': 410, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -42.66484343388271}
{'frequency_MHz': 1300, 'distance_ft': 410, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -41.66484343388271}
{'frequency_MHz': 1300, 'distance_ft': 410, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -51.66484343388271}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -52.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 410, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -38.66484343388271}
{'frequency_MHz': 1300, 'distance_ft': 410, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -50.66484343388271}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -47.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 410, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -36.66484343388271}
{'frequency_MHz': 1300, 'distance_ft': 410, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -35.66484343388271}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -46.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 410, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -47.66484343388271}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -44.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -43.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -30.66484343388271}
{'frequency_MHz': 1300, 'distance_ft': 410, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -52.66484343388271}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -39.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -41.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -50.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 410, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -37.66484343388271}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -48.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -45.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 410, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -33.66484343388271}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -32.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 410, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -32.66484343388271}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -30.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -29.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 410, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -29.66484343388271}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -51.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -49.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -38.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -37.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -47.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -46.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -45.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -35.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -33.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -31.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -44.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -42.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -40.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -52.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -38.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -37.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -48.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -35.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -49.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -34.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -42.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -31.66484343388271}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -41.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -29.874152107446008}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -50.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -49.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -50.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -51.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -47.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -36.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -36.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -46.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -33.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -43.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -30.874152107446008}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -32.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -42.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -52.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -41.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -40.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -48.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -43.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -45.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -44.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -32.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -30.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -31.874152107446008}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -39.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -51.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -52.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.87415210744601, 'received_power_dBm': -39.87415210744601}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -37.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -50.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -36.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -47.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -34.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -33.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -31.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -44.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -42.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -40.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -40.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -38.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -49.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -36.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -35.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -48.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -34.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -33.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -45.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -31.078535411079727}
{'frequency_MHz': 1300, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.97694490049423, 'received_power_dBm': -29.97694490049423}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -41.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -51.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -39.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77012823372985, 'received_power_dBm': -34.77012823372985}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -48.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -38.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -37.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -46.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -53.07853541107973}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -46.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -45.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.07853541107973, 'received_power_dBm': -30.078535411079727}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -39.17895143858074}
{'frequency_MHz': 1300, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.17895143858074, 'received_power_dBm': -52.17895143858074}
