{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -46.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -57.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -34.84331872717024}
{'frequency_MHz': 2150, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.746268671282, 'received_power_dBm': -35.746268671281996}
{'frequency_MHz': 2150, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -45.84331872717024}
{'frequency_MHz': 2150, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -43.84331872717024}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -56.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -41.84331872717024}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -52.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -51.84331872717024}
{'frequency_MHz': 2150, 'distance_ft': 450, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -38.84331872717024}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -49.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -37.84331872717024}
{'frequency_MHz': 2150, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -35.84331872717024}
{'frequency_MHz': 2150, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -39.84331872717024}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -45.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -44.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -55.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -53.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -39.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.746268671282, 'received_power_dBm': -40.746268671281996}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -51.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -50.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -36.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -48.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -46.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -34.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -46.84331872717024}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -56.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -55.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -43.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -41.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -53.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -40.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -38.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -37.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -50.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -49.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -48.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -42.84331872717024}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -57.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -54.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -41.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -54.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -52.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -39.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -40.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -43.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -37.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -42.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -35.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -47.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -57.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -58.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -45.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -51.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -56.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -52.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.84331872717024, 'received_power_dBm': -36.84331872717024}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -50.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -58.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -47.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -45.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -46.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -44.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -44.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.93929638480562, 'received_power_dBm': -35.939296384805616}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -41.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -40.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -42.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -36.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -51.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -49.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -38.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -57.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -47.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -48.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -54.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.03422508529485, 'received_power_dBm': -42.03422508529485}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -55.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -54.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -53.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -38.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -48.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -37.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -47.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -36.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -46.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -58.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -55.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -43.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -43.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -40.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -52.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -51.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -39.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -50.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -49.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -35.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -46.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -36.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -45.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -42.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.12812750946244, 'received_power_dBm': -39.128127509462445}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -41.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -50.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -52.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -38.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -48.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -35.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -53.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.22102561037771, 'received_power_dBm': -44.22102561037771}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -57.312940644160705}
{'frequency_MHz': 2150, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3129406441607, 'received_power_dBm': -55.312940644160705}
