{'frequency_MHz': 1750, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.26992727321388, 'received_power_dBm': -45.26992727321388}
{'frequency_MHz': 1750, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -42.087957427247346}
{'frequency_MHz': 1750, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -41.087957427247346}
{'frequency_MHz': 1750, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -40.087957427247346}
{'frequency_MHz': 1750, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -39.087957427247346}
{'frequency_MHz': 1750, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -38.087957427247346}
{'frequency_MHz': 1750, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -37.087957427247346}
{'frequency_MHz': 1750, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -36.087957427247346}
{'frequency_MHz': 1750, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -35.087957427247346}
{'frequency_MHz': 1750, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -34.087957427247346}
{'frequency_MHz': 1750, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -32.087957427247346}
{'frequency_MHz': 1750, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -33.087957427247346}
{'frequency_MHz': 1750, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -31.087957427247346}
{'frequency_MHz': 1750, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -30.087957427247346}
{'frequency_MHz': 1750, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -29.087957427247346}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -52.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -51.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -50.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -49.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -48.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -47.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -46.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -45.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -44.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -43.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -42.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -41.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -40.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -38.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -39.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -37.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -36.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -35.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -34.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -33.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -32.23902018505626}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -30.239020185056262}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -31.239020185056262}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -51.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -52.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.23902018505626, 'received_power_dBm': -29.239020185056262}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -49.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -50.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -48.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -47.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -46.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -45.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -44.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -43.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -42.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -41.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -40.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -39.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -38.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -37.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -35.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -34.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -36.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -33.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -32.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -30.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -31.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38750054664041, 'received_power_dBm': -29.38750054664041}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -52.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -51.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -50.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -49.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -48.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -46.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -47.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -45.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -44.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -43.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -42.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -41.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -40.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -39.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -38.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -37.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -36.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -35.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -34.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -33.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -32.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -31.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -30.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -29.533485321470394}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -52.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -51.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -50.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -48.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -49.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -47.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -46.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -44.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -45.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -43.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -42.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -41.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -40.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -38.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -39.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -36.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -35.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -34.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -33.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -37.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -32.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -31.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -30.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.67705701401286, 'received_power_dBm': -29.67705701401286}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -52.8182941037626}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -51.8182941037626}
{'frequency_MHz': 1750, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8182941037626, 'received_power_dBm': -49.8182941037626}
