{'frequency_MHz': 1000, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -40.40916629948799}
{'frequency_MHz': 1000, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37825921133037, 'received_power_dBm': -44.37825921133037}
{'frequency_MHz': 1000, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37825921133037, 'received_power_dBm': -32.37825921133037}
{'frequency_MHz': 1000, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37825921133037, 'received_power_dBm': -31.378259211330374}
{'frequency_MHz': 1000, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -30.227196453521458}
{'frequency_MHz': 1000, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37825921133037, 'received_power_dBm': -28.378259211330374}
{'frequency_MHz': 1000, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -40.22719645352146}
{'frequency_MHz': 1000, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37825921133037, 'received_power_dBm': -27.378259211330374}
{'frequency_MHz': 1000, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37825921133037, 'received_power_dBm': -36.37825921133037}
{'frequency_MHz': 1000, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -33.22719645352146}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -45.52673957291452}
{'frequency_MHz': 1000, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37825921133037, 'received_power_dBm': -35.37825921133037}
{'frequency_MHz': 1000, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37825921133037, 'received_power_dBm': -30.378259211330374}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -44.52673957291452}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -42.52673957291452}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -41.52673957291452}
{'frequency_MHz': 1000, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37825921133037, 'received_power_dBm': -29.378259211330374}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -39.52673957291452}
{'frequency_MHz': 1000, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37825921133037, 'received_power_dBm': -39.37825921133037}
{'frequency_MHz': 1000, 'distance_ft': 280, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.07345988019564, 'received_power_dBm': -45.07345988019564}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -36.52673957291452}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -37.52673957291452}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -35.52673957291452}
{'frequency_MHz': 1000, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37825921133037, 'received_power_dBm': -24.378259211330374}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -47.52673957291452}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -32.52673957291452}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -46.52673957291452}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -30.526739572914522}
{'frequency_MHz': 1000, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37825921133037, 'received_power_dBm': -45.37825921133037}
{'frequency_MHz': 1000, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37825921133037, 'received_power_dBm': -40.37825921133037}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -38.52673957291452}
{'frequency_MHz': 1000, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37825921133037, 'received_power_dBm': -26.378259211330374}
{'frequency_MHz': 1000, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37825921133037, 'received_power_dBm': -25.378259211330374}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -47.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -46.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -33.52673957291452}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -25.526739572914522}
{'frequency_MHz': 1000, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.37825921133037, 'received_power_dBm': -34.37825921133037}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -31.526739572914522}
{'frequency_MHz': 1000, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.22719645352146, 'received_power_dBm': -46.22719645352146}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -40.52673957291452}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -29.526739572914522}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -28.526739572914522}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -38.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -36.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -37.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -34.52673957291452}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -35.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -32.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -43.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -41.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -28.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -40.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -26.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -39.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -27.526739572914522}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -24.526739572914522}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -45.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -45.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -33.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -43.52673957291452}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -34.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -43.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -44.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -41.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -30.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -42.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -38.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -25.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.52673957291452, 'received_power_dBm': -26.526739572914522}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -35.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -46.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -31.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -44.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -42.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -30.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -29.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -39.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -40.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -27.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -25.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -24.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -47.95753313003671}
{'frequency_MHz': 1000, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -46.95753313003671}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -34.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -42.95753313003671}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -32.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -29.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -40.95753313003671}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -28.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -27.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -26.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -36.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -24.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -33.95753313003671}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -47.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -33.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -45.95753313003671}
{'frequency_MHz': 1000, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -44.95753313003671}
{'frequency_MHz': 1000, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -29.95753313003671}
{'frequency_MHz': 1000, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.6727243477445, 'received_power_dBm': -31.672724347744506}
{'frequency_MHz': 1000, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -39.95753313003671}
{'frequency_MHz': 1000, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -26.95753313003671}
{'frequency_MHz': 1000, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.81629604028697, 'received_power_dBm': -37.81629604028697}
{'frequency_MHz': 1000, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -38.95753313003671}
{'frequency_MHz': 1000, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -37.95753313003671}
{'frequency_MHz': 1000, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -36.95753313003671}
{'frequency_MHz': 1000, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -35.95753313003671}
{'frequency_MHz': 1000, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -48.09651032914326}
{'frequency_MHz': 1000, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -32.95753313003671}
{'frequency_MHz': 1000, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -47.09651032914326}
{'frequency_MHz': 1000, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -46.09651032914326}
{'frequency_MHz': 1000, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.09651032914326, 'received_power_dBm': -43.09651032914326}
{'frequency_MHz': 1000, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.95753313003671, 'received_power_dBm': -41.95753313003671}
