{'frequency_MHz': 1700, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.20426348887476, 'received_power_dBm': -47.20426348887476}
{'frequency_MHz': 1750, 'distance_ft': 80, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -30.052859966916017}
{'frequency_MHz': 1750, 'distance_ft': 70, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.89302102736228, 'received_power_dBm': -26.89302102736228}
{'frequency_MHz': 1750, 'distance_ft': 75, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -26.492285494911144}
{'frequency_MHz': 1750, 'distance_ft': 80, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -38.05285996691602}
{'frequency_MHz': 1750, 'distance_ft': 80, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -36.05285996691602}
{'frequency_MHz': 1750, 'distance_ft': 80, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -22.052859966916017}
{'frequency_MHz': 1750, 'distance_ft': 80, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -21.052859966916017}
{'frequency_MHz': 1750, 'distance_ft': 75, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -22.492285494911144}
{'frequency_MHz': 1750, 'distance_ft': 80, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -20.052859966916017}
{'frequency_MHz': 1750, 'distance_ft': 80, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -19.052859966916017}
{'frequency_MHz': 1750, 'distance_ft': 80, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -32.05285996691602}
{'frequency_MHz': 1750, 'distance_ft': 80, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -18.052859966916017}
{'frequency_MHz': 1750, 'distance_ft': 80, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -29.052859966916017}
{'frequency_MHz': 1750, 'distance_ft': 80, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -28.052859966916017}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -39.57943874136299}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -37.57943874136299}
{'frequency_MHz': 1750, 'distance_ft': 80, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -25.052859966916017}
{'frequency_MHz': 1750, 'distance_ft': 80, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -26.052859966916017}
{'frequency_MHz': 1750, 'distance_ft': 80, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -24.052859966916017}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -33.57943874136299}
{'frequency_MHz': 1750, 'distance_ft': 80, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -23.052859966916017}
{'frequency_MHz': 1750, 'distance_ft': 80, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -34.05285996691602}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -32.57943874136299}
{'frequency_MHz': 1750, 'distance_ft': 80, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -41.05285996691602}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -29.579438741362992}
{'frequency_MHz': 1750, 'distance_ft': 80, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -27.052859966916017}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -38.57943874136299}
{'frequency_MHz': 1750, 'distance_ft': 80, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -37.05285996691602}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -24.579438741362992}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -34.57943874136299}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -23.579438741362992}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -35.57943874136299}
{'frequency_MHz': 1750, 'distance_ft': 75, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.49228549491114, 'received_power_dBm': -20.492285494911144}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -22.579438741362992}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -31.579438741362992}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -19.579438741362992}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -42.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -41.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -28.579438741362992}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -27.579438741362992}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -38.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -36.57943874136299}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -25.579438741362992}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -21.579438741362992}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -36.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -35.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -41.57943874136299}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -29.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -18.579438741362992}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -28.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -27.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -39.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -24.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -26.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -20.579438741362992}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -30.579438741362992}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -34.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -21.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 80, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -31.052859966916017}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -30.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -19.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -41.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -31.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -40.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -39.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -37.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -23.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -22.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -32.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -33.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -32.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -20.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -30.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -42.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -28.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -26.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.07591041586365, 'received_power_dBm': -25.075910415863646}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -38.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -37.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -24.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -25.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -23.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -31.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -21.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -20.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -40.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -42.99106022707714}
{'frequency_MHz': 1750, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -41.99106022707714}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -36.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -35.99106022707714}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -35.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -22.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -32.99106022707714}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -33.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -31.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -40.57943874136299}
{'frequency_MHz': 1750, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -29.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 85, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.57943874136299, 'received_power_dBm': -26.579438741362992}
{'frequency_MHz': 1750, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -27.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -40.99106022707714}
{'frequency_MHz': 1750, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -39.99106022707714}
{'frequency_MHz': 1750, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -38.99106022707714}
{'frequency_MHz': 1750, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -24.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -37.99106022707714}
{'frequency_MHz': 1750, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -22.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -33.99106022707714}
{'frequency_MHz': 1750, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -20.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -29.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.5455323328541, 'received_power_dBm': -19.545532332854094}
{'frequency_MHz': 1750, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -28.991060227077142}
{'frequency_MHz': 1750, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -39.41484620847591}
{'frequency_MHz': 1750, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.41484620847591, 'received_power_dBm': -38.41484620847591}
{'frequency_MHz': 1750, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.99106022707714, 'received_power_dBm': -26.991060227077142}
