{'frequency_MHz': 2500, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58999556752892, 'received_power_dBm': -39.589995567528916}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -58.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651575, 'received_power_dBm': -42.95815295651575}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -56.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.85888456588475, 'received_power_dBm': -51.85888456588475}
{'frequency_MHz': 2500, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651575, 'received_power_dBm': -41.95815295651575}
{'frequency_MHz': 2500, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651575, 'received_power_dBm': -38.95815295651575}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -49.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651575, 'received_power_dBm': -37.95815295651575}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -50.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -47.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651575, 'received_power_dBm': -49.95815295651575}
{'frequency_MHz': 2500, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.75846853838374, 'received_power_dBm': -38.75846853838374}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -57.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -46.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651575, 'received_power_dBm': -53.95815295651575}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -43.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -42.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -41.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -54.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -51.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651575, 'received_power_dBm': -47.95815295651575}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -37.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -39.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -59.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -44.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -53.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -53.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651575, 'received_power_dBm': -39.95815295651575}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -51.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -50.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -48.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -49.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.95815295651575, 'received_power_dBm': -55.95815295651575}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -48.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -46.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -55.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -44.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -45.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -43.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -58.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -55.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -42.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -52.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -40.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -38.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -38.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -45.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -57.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -56.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -55.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -54.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -54.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -52.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -39.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -51.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 445, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.05629964641064, 'received_power_dBm': -36.056299646410636}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -48.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -59.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -46.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -47.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -37.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -45.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -57.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -43.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -53.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -41.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -52.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -49.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -36.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -57.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -58.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -58.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -47.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 450, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.15334970229888, 'received_power_dBm': -56.15334970229888}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -42.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -40.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -54.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -52.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -41.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -51.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -50.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -48.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -37.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -36.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -59.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -44.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -45.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -53.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -39.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -50.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -37.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 455, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.24932735993426, 'received_power_dBm': -38.249327359934256}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -49.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -56.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -47.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -58.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -56.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -44.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -54.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -42.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -43.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -50.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -49.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -48.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -38.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -59.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -36.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -47.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 460, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.34425606042349, 'received_power_dBm': -55.34425606042349}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -55.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -41.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -53.438158484591085}
{'frequency_MHz': 2500, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.43815848459109, 'received_power_dBm': -52.438158484591085}
